StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,choice_30,choicetime_30_First Click,choicetime_30_Last Click,choicetime_30_Page Submit,choicetime_30_Click Count,cs_1,cs_3,cs_4,cs_5,cs_6,cs_7,cs_8,cs_13,cs_time_First Click,cs_time_Last Click,cs_time_Page Submit,cs_time_Click Count,val_q_1,val_q_2,val_q_3,val_q_4,val_q_5,val_q_6,val_q_7,val_q_8,val_q_9,val_time_First Click,val_time_Last Click,val_time_Page Submit,val_time_Click Count,Q159_First Click,Q159_Last Click,Q159_Page Submit,Q159_Click Count,val_other_q_1,val_other_q_2,val_other_q_3,val_other_q_4,val_other_q_5,val_other_q_6,val_other_q_7,val_other_q_8,val_other_q_9
3/20/19 15:08,3/20/19 15:11,0,100,204,1,3/20/19 15:11,R_3LjMxmNdg53y1aW,,,,,anonymous,EN,chicken masala with potatoes,21.635,31.485,62.619,2,chicken,soft tacos,potatoes,,,,,,7.889,23.815,34.966,3,6,7,4,5,,,,,,8.273,13.68,17.182,5,10.261,23.901,27.816,4,4,6,4,7,,,,,
3/20/19 15:08,3/20/19 15:11,0,100,181,1,3/20/19 15:11,R_3rYciC8WoqJN6yc,,,,,anonymous,EN,,0,0,34.433,0,chicken,mixed vegetables,lemon pepper pasta,,,,,,15.785,46.974,49.993,4,4,,5,7,,,,,,10.372,16.866,19.847,4,7.515,31.119,34.12,6,,2,7,1,,,,,
3/20/19 15:08,3/20/19 15:11,0,100,191,1,3/20/19 15:11,R_31RzB1b6VjZ6D1n,,,,,anonymous,EN,Tortilla ,40.066,40.066,62.361,1,Soup,Steak ,Hummus and Pita.,Cakes.,Ham.,Seafood.,,,3.646,37,45.483,6,5,1,3,3,3,3,7,,,5.246,20.085,21.487,8,14.441,31.32,32.446,9,6,1,2,3,2,3,5,,
3/20/19 15:09,3/20/19 15:11,0,100,157,1,3/20/19 15:11,R_2t5yuvqoQJ7XIFt,,,,,anonymous,EN,pizza rolls,1.081,51.521,62.518,21,Mac and cheese,Chicken noodle soup,Ramen noodles,Spaghetti,,,,,0.765,0.765,40.609,1,3,4,4,3,4,,,,,3.373,7.056,8.169,6,8.22,13.773,14.613,6,3,4,4,2,5,,,,
3/20/19 15:10,3/20/19 15:12,0,100,135,1,3/20/19 15:12,R_QhTZ16d8bDtxaiR,,,,,anonymous,EN,deep fried onion rings,1.5,1.5,61.128,1,pizza,deep fried calamari,takoyaki,fried chicken,fried rice,chicken nuggets,fries,potato chips,0.986,6.719,26.173,2,5,5,4,4,5,5,6,4,4,3.22,6.419,7.111,10,2.371,6.318,7.214,10,4,4,5,5,6,6,5,5,5
3/20/19 15:08,3/20/19 15:12,0,100,246,1,3/20/19 15:12,R_2qqk7TaJNMMutkH,,,,,anonymous,EN,PB&J sandwiches,84.778,84.778,97.291,1,Spaghetti,Sloppy Joe,Salad,Pork chops,Tacos,Fettucini Alfredo,Soup,,1.061,44.519,69.947,9,1,7,5,5,2,1,6,6,1,2.648,15.805,16.627,10,9.173,33.104,35.841,15,5,2,1,3,1,1,2,2,1
3/20/19 15:08,3/20/19 15:12,0,100,244,1,3/20/19 15:12,R_43jt9hfTVukAWqd,,,,,anonymous,EN,Breakfast for dinner; pancakes with country ham and a hard fried egg,23.774,63.612,96.629,2,Soup,cheeseburger,Steak and mashed potatoes,Chicken salad sandwich,Smoothie,,,,3.037,69.737,70.777,2,7,4,6,7,5,4,,,,5.785,13.919,14.806,8,9.901,23.408,25.065,8,6,1,5,3,3,2,,,
3/20/19 15:07,3/20/19 15:12,0,100,269,1,3/20/19 15:12,R_332z7LgQ0cXI6Pu,,,,,anonymous,EN,a casserole with chicken and rice,18.984,53.786,92.496,2,chicken,steak,salad,chili,burger and fries,,,,3.427,46.525,47.581,2,4,6,7,7,4,6,,,,16.088,26.118,27.566,7,15.161,31.022,32.112,8,6,7,7,6,7,6,,,
3/20/19 15:08,3/20/19 15:12,0,100,275,1,3/20/19 15:12,R_2Ed9osqKHS7EWau,,,,,anonymous,EN,First food,2.563,127.112,131.913,5,rice,sappathi,pizzha,patham,,,,,4.07,49.609,54.871,3,5,6,7,6,5,,,,,4.308,6.944,7.952,5,4.153,10.975,29.156,5,7,6,5,6,7,,,,
3/20/19 15:08,3/20/19 15:12,0,100,265,1,3/20/19 15:12,R_3hhwvINRPzrPDsc,,,,,anonymous,EN,I would make them a pizza and tell them to get over it,6.917,6.917,104.611,1,pasta,fried rice,boneless wings,tenderloin,hearty salad,,,,1.772,1.772,73.749,1,6,5,5,1,1,7,,,,3.381,8.821,9.497,6,19.207,24.033,25.055,7,5,4,4,4,4,4,,,
3/20/19 15:07,3/20/19 15:12,0,100,286,1,3/20/19 15:12,R_vIeBKzUA9C3PEM9,,,,,anonymous,EN,Pasta and meatballs,26.042,26.042,36.626,1,Oatmeal,Cream of wheat,grits,soup,chicken,pancakes,steak,,8.544,56.06,56.93,10,7,2,6,2,7,7,6,7,,88.899,105.476,106.332,10,14.749,36.377,50.208,13,3,5,5,5,7,3,4,1,
3/20/19 15:09,3/20/19 15:12,0,100,167,1,3/20/19 15:12,R_1PculYMfzKPrmce,,,,,anonymous,EN,"I would grill fish for them. It would be a firm fish like tuna, so not too moist, but not too firm either. I would use an Asian sauce to flavor it.",3.722,3.722,88.486,1,Chicken,Meatloaf,Potatoes,Salad,Fish,,,,8.806,8.806,25.998,1,5,,4,5,4,4,,,,10.43,14.75,15.67,6,4.554,10.002,11.131,6,6,5,5,5,5,6,,,
3/20/19 15:10,3/20/19 15:12,0,100,121,1,3/20/19 15:12,R_3Ey8OOrlEH84dee,,,,,anonymous,EN,pizzas,19.798,43.601,52.888,3,,,,,,,,,4.382,15.694,16.116,4,7,,,,,,,,,1.14,1.14,2.039,1,9.562,9.562,10.615,1,7,,,,,,,,
3/20/19 15:09,3/20/19 15:12,0,100,207,1,3/20/19 15:12,R_3EmMz70rQeA7RvW,,,,,anonymous,EN,a rice dish? A curry maybe,10.364,114.132,131.749,13,bread,pancakes,waffles,bread pudding,,,,,1.32,26.429,26.948,3,5,7,6,6,4,,,,,2.715,9.289,10.327,16,1.001,20.959,22.032,39,5,2,3,3,2,,,,
3/20/19 15:08,3/20/19 15:13,0,100,289,1,3/20/19 15:13,R_vJP2KAA1k5mXdEl,,,,,anonymous,EN,"I have a recipe for a potato and hamburger hash which is very basic, easy to chew, since it is ground, and not moist, but having a slightly crisped texture.",36.292,36.292,107.231,1,ground beef,chicken,potato,mixed vegetable,,,,,9.471,69.099,71.656,2,7,6,5,4,2,,,,,8.576,37.148,39.064,7,10.368,24.705,26.462,6,7,5,4,3,2,,,,
3/20/19 15:10,3/20/19 15:13,0,100,163,1,3/20/19 15:13,R_333yr86ZtUdZ7Vo,,,,,anonymous,EN,Soup and some kind of casserole I guess...this person is hard to cook for!,2.849,2.849,57.815,1,Chicken teriyaki,Soup ,Meatloaf,Lasagna ,Casserole,Enchiladas,,,1.475,29.262,38.911,7,6,7,6,6,3,6,6,,,6.007,16.61,18.213,7,9.528,27.388,29.401,7,6,3,6,3,3,6,3,,
3/20/19 15:08,3/20/19 15:13,0,100,323,1,3/20/19 15:13,R_2dnWbWMyNMlKlms,,,,,anonymous,EN,stir fry rice with meat and vegetables,0.738,0.738,194.392,1,rice,bread,meat,vegetables,egg,,,,1.202,5.738,14.408,2,6,5,5,5,5,5,,,,1.321,8.338,9,13,4.225,7.209,8.329,6,5,4,4,4,4,4,,,
3/20/19 15:08,3/20/19 15:13,0,100,312,1,3/20/19 15:13,R_2QPs3C7MoHkoLJG,,,,,anonymous,EN,Rotini pasta with homemade pesto (skipping the nuts) and shrimp,35.861,35.861,91.733,1,spaghetti squash and pesto,fried chicken,mini filets,baked trout,,,,,5.14,5.14,109.216,1,6,5,6,7,5,,,,,6.695,14.6,16.785,5,10.373,28.849,32.839,6,7,5,6,6,6,,,,
3/20/19 15:10,3/20/19 15:13,0,100,199,1,3/20/19 15:13,R_2P07vAzgkudh9FN,,,,,anonymous,EN,Salmon,28.936,28.936,71.288,1,Spaghetti,Soup,Mashed Potatoes,French Fries,Fried chicken,pancakes,steak,meatloaf,6.054,6.054,31.491,1,4,5,4,6,6,6,3,5,,6.405,15.891,17.001,9,15.548,36.108,37.003,9,5,2,1,6,1,1,7,1,1
3/20/19 15:08,3/20/19 15:14,0,100,304,1,3/20/19 15:14,R_1dMOOZFDOMeHVf8,,,,,anonymous,EN,Grilled salmon,48.03,48.03,88.637,1,Spaghetti,Pizza,Steak,,,,,,13.959,63.801,66.484,7,6,4,6,6,,,,,,20.322,29.948,33.063,4,27.305,51.392,53.408,7,7,4,3,2,,,,,
3/20/19 15:08,3/20/19 15:14,0,100,355,1,3/20/19 15:14,R_3KpVNhUqftS50zP,,,,,anonymous,EN,"I would servebaked potatoes, meatloaf, and green beans and have chocolate cake for dessert",48.802,84.803,163.649,2,hot dogs,salisbury steak,cherry pie,lobster,haddock,creamed corn,carrots,broccoli,4.826,37.93,97.424,5,6,5,4,6,6,5,3,4,4,9.259,21.395,22.45,10,24.611,40.107,41.423,9,6,4,4,3,4,5,4,4,5
3/20/19 15:12,3/20/19 15:14,0,100,125,1,3/20/19 15:14,R_3NNY1eDGHGyegRy,,,,,anonymous,EN,fish,34.519,34.519,40.639,1,fish,chicken,pork,steak,,,,,22.632,22.632,41.801,1,4,4,6,6,6,6,6,6,6,4.41,11.882,12.558,11,1.18,5.232,5.878,10,6,6,6,6,6,6,6,6,6
3/20/19 15:12,3/20/19 15:14,0,100,133,1,3/20/19 15:14,R_1JDb7eQ5qgZ4Uv4,,,,,anonymous,EN,Broccoli Casserole,18.465,46.492,46.688,3,soup,chili,meat loaf,beans,,,,,0.663,0.929,39.632,2,4,3,4,4,4,,,,,6.287,10.896,13.731,6,5.962,9.497,9.961,6,4,4,4,4,4,,,,
3/20/19 15:08,3/20/19 15:14,0,100,391,1,3/20/19 15:14,R_3HYNbXgaafQYPQK,,,,,anonymous,EN,Spaghetti ,102.674,102.692,163.491,2,Hamburgers ,Hotdogs,Meatloaf,Chicken,Turkey,Ham,Tacos,Perogies ,19.183,77.82,119.318,38,7,6,5,5,6,6,6,7,6,14.012,24.949,27.35,18,24.278,44.014,47.046,20,6,4,3,3,4,4,4,2,4
3/20/19 15:12,3/20/19 15:14,0,100,162,1,3/20/19 15:14,R_1CCKK3nXgZHsJVd,,,,,anonymous,EN,french fries,24.832,24.832,45.024,1,smoothies,soups,french fries,crackers,,,,,9.116,23.561,28.535,2,7,4,4,,1,,,,,8.466,12.706,14.058,4,7.522,23.18,25.208,8,7,1,1,,4,,,,
3/20/19 15:12,3/20/19 15:15,0,100,124,1,3/20/19 15:15,R_2P5RykFvcVeQ0LA,,,,,anonymous,EN,Macaroni and Cheese.,38.164,38.416,46.794,2,Macaroni and Cheese,,,,,,,,10.128,10.128,25.026,1,7,4,4,4,4,4,4,4,4,1.164,13.057,19.013,13,0.386,9.569,11.529,3,7,7,,,,,,,
3/20/19 15:11,3/20/19 15:15,0,100,224,1,3/20/19 15:15,R_AcgC5HIag1d3jTH,,,,,anonymous,EN,Fish,14.237,14.875,52.902,3,Pancakes,Stir-Fry,Macaroni,Soup,,,,,5.308,119.969,122.87,7,6,4,5,6,3,,,,,4.757,11.789,12.766,7,7.079,14.673,15.79,7,5,5,4,4,2,,,,
3/20/19 15:13,3/20/19 15:15,0,100,121,1,3/20/19 15:15,R_usNzBWEEuFTOkIF,,,,,anonymous,EN,probably spaghetti,1.004,65.797,66.174,3,dried fruit,soup (but it is moist),spaghetti,,,,,,1.263,15.503,18.968,4,7,4,7,7,,,,,,4.436,8.134,9.036,4,4.62,9.62,10.8,5,7,4,1,7,,,,,
3/20/19 15:11,3/20/19 15:15,0,100,245,1,3/20/19 15:15,R_2V4orT9BZACdvEt,,,,,anonymous,EN,grille cheese,5.174,113.453,121.74,3,macaroni and cheese,sandwiches,shepards pie,,,,,,3.875,3.875,23.19,1,7,4,4,7,,,,,,58.491,63.066,63.73,4,6.251,7.995,9.58,4,4,4,4,6,,,,,
3/20/19 15:08,3/20/19 15:15,0,100,463,1,3/20/19 15:15,R_1eJfJlyBx4VHd8n,,,,,anonymous,EN,Baked potato,133.572,133.572,191.545,1,shepards pie,asparagus ,mashed potatoes,hamburger,ham,steak,chicken,pizza,4.369,99.217,116.657,14,7,7,4,7,7,6,6,7,6,11.1,30.135,31.413,12,11.822,53.41,54.649,13,5,3,2,3,1,1,1,1,1
3/20/19 15:08,3/20/19 15:15,0,100,438,1,3/20/19 15:15,R_2v2geEZ7IfGPNno,,,,,anonymous,EN,,0,0,104.973,0,hamburger,broccoli,salmon,rice,fried potatoes,,,,15.228,109.627,110.601,7,,4,6,6,4,5,,,,17.357,32.955,34.396,6,11.95,107.46,109.204,21,1,4,6,6,5,4,,,
3/20/19 15:13,3/20/19 15:15,0,100,128,1,3/20/19 15:15,R_3gMllaQNxdAjHGa,,,,,anonymous,EN,hamburgers,1.004,26.832,39.99,5,mashed potatoes,pancakes,chili and crackers,mac & cheese,soup,onion rings,,,4.901,5.528,35.731,3,4,5,4,3,4,2,4,4,4,1.524,10.648,11.619,11,8.287,20.301,20.921,11,6,2,3,2,4,1,1,4,4
3/20/19 15:14,3/20/19 15:16,0,100,120,1,3/20/19 15:16,R_3qW39VoRgro0eUG,,,,,anonymous,EN,I will make him a sandwich ,17.888,17.888,35.82,1,ramen ,ham sandwich ,soup ,,,,,,10.797,19.373,36.753,6,4,6,4,6,,,,,,5.938,12.842,15.302,4,3.235,8.219,9.295,4,4,4,4,4,,,,,
3/20/19 15:10,3/20/19 15:16,0,100,378,1,3/20/19 15:16,R_3DjN2TaBZk22diB,,,,,anonymous,EN,I would make him my homemade meatloaf because it's very easy to chew and it isn't too moist.,126.694,126.694,177.988,1,spaghetti,yeast rolls,tomato soup,steak,,,,,17.562,45.395,59.798,4,5,7,7,5,6,,,,,35.928,50.536,57.7,7,23.076,39.908,43.383,7,5,7,6,4,6,,,,
3/20/19 15:11,3/20/19 15:16,0,100,288,1,3/20/19 15:16,R_23ZRWTFE6XhNibg,,,,,anonymous,EN,I will cook them spaghetti with meat sauce,57.692,57.692,79.57,1,guacamole with chips,beef soup,macaroni and cheese,,,,,,9.696,36.54,47.874,3,7,7,7,1,,,,,,11.952,19.178,22.042,4,25.318,37.058,40.87,4,6,4,1,6,,,,,
3/20/19 15:10,3/20/19 15:16,0,100,367,1,3/20/19 15:16,R_wOj5IITsqcnO6e5,,,,,anonymous,EN,BBQ chicken breast,26.092,92.269,95.245,5,Pasta,stir fry,omelette,lasagna,,,,,19.351,51.591,58.744,4,7,7,7,6,6,,,,,18.348,42.66,44.467,15,45.24,55.632,59.944,5,7,4,2,2,2,,,,
