subject,version,assignmentId,instructions_time,total_time,gender,s1_bonus,use_s1,write_down,comments,tr_choices,tr_rt,tr_resp,tr_resp2,tr_resp_correct,tr_resp2_correct,stamp,id
3d290faabc561733a4bd4d80c6fdb9c7,cs_wg_mon_conf_choice_neg_loss_real2,3Z9WI9EOZZPKLPMDOB0K8O4STP7HK8,45474,560103,Male,872,No,No,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:12,13887
d9cc21ce0250792dc1b18d7424f94c95,cs_wg_mon_conf_choice_neg_loss_real2,38JBBYETQOBNND68DI5YG4IJ4O1E4D,121608,920341,Male,867,No,No,Thank you,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:12,13889
614230ab2fd2447cbe50ca578b2d46e5,cs_wg_mon_conf_choice_neg_loss_real2,3NJM2BJS4W7UF88DFBRRTETBA77PC7,169435,1045959,Male,1076,No,No,Really intriguing. I'd like to think I did pretty well. I'm a quick learner. Very fun study.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:13,13891
481a401a216da9aef1b5112d6a369ad3,cs_wg_mon_conf_choice_neg_loss_real2,39N5ACM9HEOSHA1A3RH0ROS34NEP92,192096,1296578,Female,1059,No,No,"this was fun, thanks!",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:14,13893
bdbdf7e2a1cc38889addc16850ffba68,cs_wg_mon_conf_choice_neg_loss_real2,3ERMJ6L4DYTIIOG4WEROWO724SEM7Q,114131,736973,Male,838,No,No,Good study. ,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:14,13897
11bbcddbcb16a7d754d5e20bfa336ce1,cs_wg_mon_conf_choice_neg_loss_real2,38F71OA9GTXVXHVAEXP0KGKJ2G1FMR,113589,832585,Male,911,No,No,this was really different and entertaining,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:14,13898
ce2de6204362019a49645c50dec1510e,cs_wg_mon_conf_choice_neg_loss_real2,3YDGXNSEOZV6ECWH0FJYOUMXTKV84Y,85368,930726,Female,968,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:14,13900
c8e75940777130e72b84d39f6fa89f40,cs_wg_mon_conf_choice_neg_loss_real2,33CID57104UGBNXWUQNJJUGXZL8L3O,113117,749201,Female,1009,No,No,IT WAS FUN,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:14,13901
33e075a7cf24d93fa593af3cb20f9334,cs_wg_mon_conf_choice_neg_loss_real2,3BWI6RSP7GAK60ORFG35JG2TVPJ7EG,163481,974050,Male,1137,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:15,13904
3ba47815ade531c6d57b01aa760e89bf,cs_wg_mon_conf_choice_neg_loss_real2,337RC3OW0530NWZFE0TP2P8GQ4RVLJ,846278,1663888,Male,918,No,No,"Nice survey,good pay.",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:15,13905
f7216ff2d6c6128e0af7814e9b5e54ba,cs_wg_mon_conf_choice_neg_loss_real2,3LBXNTKX0RWXQJ31PIRHL1E66MS9XF,80902,808759,Female,1000,No,Yes,thanks!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:15,13906
77ab999913bd3c3c91b5a668d00bbe34,cs_wg_mon_conf_choice_neg_loss_real2,3YJ6NA41JBHHNMEJP38DGI660SQJPR,205697,1526935,Male,1035,No,No,Thank you for the opportunity to take the survey! I thought it was very interesting.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:15,13907
4aeb85756415296c0f241b9fe0723fdf,cs_wg_mon_conf_choice_neg_loss_real2,3XXU1SWE8MW3YC7VECGA8I2F2XPA00,148720,860475,Female,951,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:16,13908
bf7b3cbe577708f8d4ce82533458fa09,cs_wg_mon_conf_choice_neg_loss_real2,3VP0C6EFSGXZEO2ZD4MWQA769H2M6Z,30962,456529,Male,941,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:16,13910
6cb0a31e941636cbe9f129f6196a509e,cs_wg_mon_conf_choice_neg_loss_real2,3AQF3RZ558JT8EAIRHIJVKNXCF9F62,83536,887973,Male,1003,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:18,13914
a93e01463bf40d3ce0d33b7103578a3c,cs_wg_mon_conf_choice_neg_loss_real2,3MB8LZR5BFUM7L53FWFI0GXZA7OLKT,178567,1914679,Male,1126,No,No,"In general whenever I saw December, January, February and May in the choices, I avoided them because they were generally the lowest. The summer months, June, July, August, as well as November (Thanksgiving!) were the best months. The other four months were generally toss ups so that was how I made my selections.",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:18,13916
b20efb35a280399539a94c5ab059ba58,cs_wg_mon_conf_choice_neg_loss_real2,3H7Z272LX78NIC2JSOKQWXJY4H8PLC,173498,538905,Male,849,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:19,13917
e15db2865ad605c18637da1a62bc8843,cs_wg_mon_conf_choice_neg_loss_real2,3J4Q2Z4UTY4OTIFXWF6H5DQO7KRQWQ,118233,849930,Female,902,No,No,This was a very interesting survey. I would like to know what the survey is about and your conclusions. The compensation is good as well. Time well spent!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:19,13918
9dcbeda4bb6cde119a03df27f7cb4d0a,cs_wg_mon_conf_choice_neg_loss_real2,3MB8LZR5BFUM7L53FWFI0GXZA7SLKX,119366,1224851,Male,1107,No,No,None. Thank you!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:19,13920
6fc48fbef096b85dcb0ed8c217b9585c,cs_wg_mon_conf_choice_neg_loss_real2,3WS1NTTKEYDYU3O3PS22MJD6ZD90FA,52586,639459,Female,945,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:20,13922
ccdf44f382e9f623c0bc9f137bc3c9eb,cs_wg_mon_conf_choice_neg_loss_real2,3Z4AIRP3C6EF1E06L5CO6VWN8A61X0,340372,880197,Male,1067,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:20,13923
cf27242a0aff042fd5897e4fa69a55f9,cs_wg_mon_conf_choice_neg_loss_real2,3300DTYQT2IUCIT6BFCBJ7JO0F7EQH,49455,624202,Male,848,Yes,Yes,it is a very usefull,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:20,13926
cc2713cbce5e0ffd566088cf29f74f2f,cs_wg_mon_conf_choice_neg_loss_real2,3ZY8KE4ISJ4BETFS651LJB7A0ACVQ6,76998,1152128,Male,837,Yes,Yes,GOOD,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:22,13928
fd6d2c7d2c8abf436c56f213a0bdb672,cs_wg_mon_conf_choice_neg_loss_real2,3PJUZCGDJ6H7BI2THAFP52XDFC489P,93172,985051,Female,1059,Yes,No,i would like that on a study,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:22,13929
02c00370b9665353711a395fbd79427a,cs_wg_mon_conf_choice_neg_loss_real2,34QN5IT0TZSPFOEGHEWWCRWKC9R08O,168206,1013363,Male,801,No,No,THANK YOU. ,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:22,13931
cf618cf7ebdf13accd8c2c8d69418150,cs_wg_mon_conf_choice_neg_loss_real2,3JZQSN0I3QBV57ZO3UR57B0M6UTFGN,154070,978875,Male,994,No,No,I answered the question in part 2 but the timer didn't stop.  Is there a missing submit button or something?,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:22,13932
c5fe3cee09d62b34a1d113b5ba708c85,cs_wg_mon_conf_choice_neg_loss_real2,37W3JXSD669X2K6JNPNBIZTQ6TIWY9,76907,563515,Male,1066,No,No,Thank you for the opportunity to contribute to your research!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:23,13934
277b41cabdc0b8b64318a39aad306b4a,cs_wg_mon_conf_choice_neg_loss_real2,3AMW0RGHOD3D6C5441059PNN9C2PN8,137897,886420,Female,922,No,No,It's been fun but challenging!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:23,13935
15a16b7d5424c203026cd20f1622d56b,cs_wg_mon_conf_choice_neg_loss_real2,3QEMNNSB2X0FEUARJLSLDYK8VDDD7O,102160,470267,Male,817,No,No,No,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:24,13942
6942c5270dd6d9bd4e98c500a86aa219,cs_wg_mon_conf_choice_neg_loss_real2,3JWH6J9I9SEB2I4ULWI4E5IYS8INBG,139504,647656,Male,1025,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:25,13943
b2f57f51e4baaa6d8ee35cdbb2d68e48,cs_wg_mon_conf_choice_neg_loss_real2,3FTYUGLFSUM0RQW8VSDOFE6C48S5DD,441355,2184740,Male,1040,No,No,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:25,13945
ddff42fc9a6e5d769c821e68009e6205,cs_wg_mon_conf_choice_neg_loss_real2,3ND9UOO81K3D2LZK4AYLORRUXEELW6,57152,589693,Male,1001,No,No,Thanks!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:26,13947
ba751f3c8ffebc0fec902b37f134682f,cs_wg_mon_conf_choice_neg_loss_real2,3DY4FPOOA1PBQUUSJKQLO1HFWXWVRR,111548,973536,Male,1026,No,No,I entered January for the month I thought was the worst but I accidentally erased it and not re enter it before the page expired,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:26,13948
faa172c4d614272578aef983d3c8d0ed,cs_wg_mon_conf_choice_neg_loss_real2,3RANCT1ZVFIOX8O3IXUQS0AS04JUBN,108271,1010610,Female,1067,No,No,This was fun!  could do this all day long!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:26,13950
776e1da53d8c691ac849a40273bcfe9a,cs_wg_mon_conf_choice_neg_loss_real2,3WR9XG3T63C2EYRYQARSAUQ2I1C74Z,107338,619640,Female,877,No,No,NOPE,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:28,13952
3f5c0bbfbd5f8178b39fe212f4e9ec71,cs_wg_mon_conf_choice_neg_loss_real2,3137ONMDKG63ZTZS8J7ZPTFMUS0EGO,62438,633492,Male,846,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:28,13955
49f1f24f59c3e894d58d1104dd4622ae,cs_wg_mon_conf_choice_neg_loss_real2,3QHK8ZVMIMJLEI199J2P1DE9ND0LBU,49037,407803,Female,816,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:28,13957
e39ded79b154d24cfbc8ad751c5e705f,cs_wg_mon_conf_choice_neg_loss_real2,3DEL4X4EL6MCRKB9XUJXKI7XFUYXYB,101663,753183,Male,974,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:29,13959
989e456d931ebc22fe0f11c610b1f1ee,cs_wg_mon_conf_choice_neg_loss_real2,3WETL7AQWT929YUB237C25K0DV453G,160174,1741533,Male,1080,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:29,13960
9b7a2892cbcbf08d70ee0bb85c44f7da,cs_wg_mon_conf_choice_neg_loss_real2,3IGI0VL647LVLCT3P1NQKPIXZ6QNO7,106433,823487,Male,876,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:29,13962
20cdd30409170b94729baa04b0fd72a1,cs_wg_mon_conf_choice_neg_loss_real2,35USIKEBNRH5W6NZP51W3PW6E7LN69,37078,653091,Male,858,No,Yes,nice,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:31,13966
78de17d4c833854c7a1320fe85091b0e,cs_wg_mon_conf_choice_neg_loss_real2,3O6CYIULED2GLBMEDOQMFENDA55WU9,144328,1176038,Female,1049,No,No,None,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:31,13968
08d8a866e937e66bc2bbc357f0cc4377,cs_wg_mon_conf_choice_neg_loss_real2,3ERMJ6L4DYTIIOG4WEROWO724SNM7Z,147006,758245,Male,962,No,No,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:31,13969
1b8069686831b32b15138e14667ae002,cs_wg_mon_conf_choice_neg_loss_real2,3LQ8PUHQFLTTFUWPO8F8V8PF1MXIHF,870810,1628973,Female,888,No,No,fun!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:32,13970
420ea0d51a44eefad31fc47d3d4a8071,cs_wg_mon_conf_choice_neg_loss_real2,3TK8OJTYM1MQEHED6SMWJ6H0VFEPVZ,100002,1003388,Male,1117,No,No,"I believe that while January, March, and December were good months, I think October was the best.",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:33,13972
c7356a2196f8aadee82ee7874338e0b5,cs_wg_mon_conf_choice_neg_loss_real2,3SNLUL3WO4O0AHAF9AJK636XCYOUL1,116623,795980,Male,1028,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:33,13973
de7e146af9e60e9cfc71f89d5718f696,cs_wg_mon_conf_choice_neg_loss_real2,3HVVDCPGTET5A32PSKI0VFMR2Z1TYH,199775,1054305,Female,990,No,No,"This was a great study, it also helped my memorie and also it was fun we use these skills everyday to remember different things.",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:33,13974
ca65035aa8ac17af18349464e06d4bb5,cs_wg_mon_conf_choice_neg_loss_real2,37U1UTWH9VNDFIYFBRFBWNX7LYAR8V,58890,759108,Female,1031,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:34,13975
4099310285aadf12238257d0198a95e5,cs_wg_mon_conf_choice_neg_loss_real2,3NVC2EB65Q00BM4VD5C9D2IT80S3YE,59868,665170,Female,1005,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:36,13979
e9fd0e6593f7e821c9a10b25a880daf8,cs_wg_mon_conf_choice_neg_loss_real2,3PW9OPU9PQLE0YX9XGRVG52RV1J214,76147,747366,Female,837,No,No,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:36,13980
e72b05519954a499dc7c14c3c888dd1e,cs_wg_mon_conf_choice_neg_loss_real2,33OOO72IVHMS701KWS0BYOU8ZBMTCC,46285,419742,Male,873,Yes,Yes,good survry,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:36,13981
adfc4119386c8e78ee97a80fdf6b32d0,cs_wg_mon_conf_choice_neg_loss_real2,3RJSC4XJ10V6S6VEJGPT07MTAJ5051,38211,531906,Male,882,No,No,Thanks for the fun study! enjoyed it!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:36,13982
9dee6cdf23480372755377d001922398,cs_wg_mon_conf_choice_neg_loss_real2,3VHHR074H3IYC6YJW2Q9WBSD4NA7LV,116724,845517,Male,1100,No,No,No,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:38,13985
a9fbc0a4e8598056235376e7708f57ac,cs_wg_mon_conf_choice_neg_loss_real2,3TXMY6UCAEPFFK9SFO6GTJJLF4OQCW,142963,849601,Male,1024,No,No,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:40,13989
46a91066975ee740f468499789163a46,cs_wg_mon_conf_choice_neg_loss_real2,3UWN2HHPUY6AJ4LWWI4Z4USYWWLSN3,159431,1114424,Male,1088,No,No,Thank you.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:40,13990
6d5ec701a1bc8f282f94d8deadb9f16b,cs_wg_mon_conf_choice_neg_loss_real2,3Q5C1WP23M26ZVGWFZTTEC53FBA518,119859,944900,Male,1079,No,No,all good,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:41,13992
9dcea3a69cd19a678e4c634eaed2c6fa,cs_wg_mon_conf_choice_neg_loss_real2,3TAYZSBPLL9EUIW3AZ6FC6P0L1X2SP,107361,828990,Male,987,No,No,Very intriguing ,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:41,13996
e90bdc899a41d3b822755db6437821fd,cs_wg_mon_conf_choice_neg_loss_real2,3X4MXAO0BGPO5JUX9UVHA30T368RW7,171384,866098,Male,1048,No,No,No,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:41,13997
129135b587274f4a9c2f48a96886be20,cs_wg_mon_conf_choice_neg_loss_real2,3OVHNO1VE62YY4GX2GK44ID757FDZ7,105417,701908,Female,1079,No,No,It was kind of fun and very interesting. Thank you.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:42,13998
59babb30ae98ebc2bd0833f6689e304c,cs_wg_mon_conf_choice_neg_loss_real2,3DH6GAKTYYQ1WFBOYC7IH3N8NV6ZYM,86560,1410019,Male,1017,No,No,"It was hard to remember which months came to mind during the 15 seconds; my memory on some of those answers may have been faulty. It happened pretty fast. I do remember that at some point during the 15 seconds, I tried to go from the beginning of the calendar through and consider each month, though I ran out of time early in the year. Also, I'm not confident my June answer to the worst-month question was correct. ",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:42,13999
a5917484e93b9ac2fea4ef8714b8a726,cs_wg_mon_conf_choice_neg_loss_real2,3VJ40NV2QIOTGPYNMX92TOOPOP2OT1,945667,1675141,Female,979,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:43,14003
9b841eb80aadb4d7939b11eaef546f0c,cs_wg_mon_conf_choice_neg_loss_real2,3U8YCDAGXPHVLSEC38DWYIHK6F7Q0J,82726,660326,Female,1041,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:44,14004
1fb39b03ad734ecf2bdc15f79ef262b9,cs_wg_mon_conf_choice_neg_loss_real2,3V5Q80FXIXSAA1BOKK5E4YHOTLJ23I,110693,686584,Male,889,Yes,Yes,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:44,14005
453c0e1b3e6865c451b29a2a4a8d4e39,cs_wg_mon_conf_choice_neg_loss_real2,3R5F3LQFV2LP217MSPYKFCP69LTOZM,113549,820840,Female,1076,No,No,"Great, fun study.  ",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:44,14008
6a481c4c4698eb84715db30c9464d635,cs_wg_mon_conf_choice_neg_loss_real2,3LUY3GC63Z1O3RDHOUJGDS1X9X8P78,478991,1597437,Male,1081,No,No,No.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:45,14010
9f46a7ecaaf903bf16eea30715c1d384,cs_wg_mon_conf_choice_neg_loss_real2,3PH3VY7DJLYX7AGOJBPUW62SCNPZW6,95645,870642,Female,1106,No,No,I absolutely enjoyed this study!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:45,14011
c0454d783957f0e842946e0a8e6c83ae,cs_wg_mon_conf_choice_neg_loss_real2,3X3OR7WPZZ12CK3267IFABO8F748L7,146917,1052395,Female,994,No,No,I was pretty sure it was September and was entering it while the screen advanced (Just FYI!) I quickly learned that my birthday month of October was a bad bet. Fun!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:45,14012
fdb375681a1f3d80998d28cc7becbeb3,cs_wg_mon_conf_choice_neg_loss_real2,31UV0MXWNQDHZ1CUN6EZ6BMPWCU5I7,285289,1038212,Female,965,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:46,14013
37307c03dfa89c92995e6c19ec9f366d,cs_wg_mon_conf_choice_neg_loss_real2,3CCZ6YKWR7KOO0JRJC8MTINMDNW95J,386936,1593569,Male,930,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:46,14014
459234c0cb014300f16e3f7a4e28d992,cs_wg_mon_conf_choice_neg_loss_real2,38BQUHLA9W1P3U83D08Q7ATXUH4OMY,64234,688052,Male,887,No,No,"no ,i really like thsi hit",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:46,14015
ff5fac86f89b9d165c36dde3a5c3a762,cs_wg_mon_conf_choice_neg_loss_real2,33IZTU6J812FVYZ0YOR82WJWYA0XSX,69106,643214,Male,869,No,No,I have never done a study like this. Thanks!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:49,14021
2ca6ecb5a20b9ebf4ee5943268636945,cs_wg_mon_conf_choice_neg_loss_real2,3RKNTXVS3MZKX0PWXD3CKLSSJ974AC,30984,614961,Male,873,No,No,this survey is a very nice ,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:49,14022
db0e0f518e0e7178387ede10c20e95ae,cs_wg_mon_conf_choice_neg_loss_real2,37ZHEEHM6WNHW28UQWM90PYW41L37F,162171,1033185,Male,1027,No,No,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:49,14023
b7bc0acd79b8e31aee69e6e9996001dc,cs_wg_mon_conf_choice_neg_loss_real2,317HQ483I7TLPQI0R6AL0SMBNYNNIA,38226,832208,Male,877,Yes,Yes,Survey is very knowledge improvment.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:50,14024
173b3b133f412250b1356fc8b823021b,cs_wg_mon_conf_choice_neg_loss_real2,31Q0U3WYDPGLMZUF3S8QCWJZ6H571P,360873,1576556,Female,1017,No,No,"It was a great time.
",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:50,14025
52eb936bf57b6d0805679657591a6ab3,cs_wg_mon_conf_choice_neg_loss_real2,3VZLGYJEYLBCWALETGLGYPGZLPWXZY,133671,567633,Female,768,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:50,14026
0fc0e632f3a205ac11dbdb04a2200d6c,cs_wg_mon_conf_choice_neg_loss_real2,352YTHGROVEZ7NXA3JD417FWW4U4HK,102418,3086085,Male,929,No,No,n/a,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:50,14027
01cc66d9b33ae0c07e750ceb33f3ec9f,cs_wg_mon_conf_choice_neg_loss_real2,3R2UR8A0IAH0X677R7AZIR9V1LWOXQ,106712,889554,Female,1009,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:50,14028
74d2409e3b4bd5b80ed30d0220f0e97f,cs_wg_mon_conf_choice_neg_loss_real2,3CP1TO84PT2DOGYSY3T7JVF87HC25A,66538,1110873,Male,937,Yes,Yes,nice,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:51,14030
40ad2ac90b245cbbf0854d42d3735f91,cs_wg_mon_conf_choice_neg_loss_real2,3WS1NTTKEYDYU3O3PS22MJD6ZDKF00,181322,940459,Male,901,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:51,14031
c1f4f90645836e6b6626abee3c70dde4,cs_wg_mon_conf_choice_neg_loss_real2,3NS0A6KXC491AOQO46LCA3G4IZ4ZGC,101623,876839,Male,1042,No,No,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:52,14032
d8563c341e61ae5b2749a0b01cce6c76,cs_wg_mon_conf_choice_neg_loss_real2,3JRJSWSMQHM25HN4D40F6ZQDQOSE3F,67115,679082,Male,1103,No,No,Nothing from me.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:54,14037
9355ad816fd425234993e84fba545490,cs_wg_mon_conf_choice_neg_loss_real2,3KIBXJ1WD5VUD680SOVASX1T5CHKOX,128276,1096000,Female,1071,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:54,14038
eae588ce51f2dcbcc9f83b31040adbe9,cs_wg_mon_conf_choice_neg_loss_real2,3NGI5ARFTT6AS5YFZE27CIAK6B71PM,168043,995538,Female,1041,No,No,It was highly engaging,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:55,14040
848563d825cceac43a63958bc0216ac8,cs_wg_mon_conf_choice_neg_loss_real2,37TD41K0AHARS0O57SVLOJYMXSDCSB,125814,915359,Male,1027,No,No,Thanks,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:56,14042
1069e0351056f583edff1e29de195950,cs_wg_mon_conf_choice_neg_loss_real2,37FMASSAYCSJOHT3OG5C9XMH694IBB,901200,1707798,Male,829,No,No,Nice,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:56,14044
7d4a4b679091a290b5cd687976b3bf23,cs_wg_mon_conf_choice_neg_loss_real2,3DI28L7YXAF6VE9PQ0MWI6BGS4DE1M,67960,1069524,Male,859,Yes,Yes,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:59,14045
d4002eeecccfa74ac4d9ab2c4838ae29,cs_wg_mon_conf_choice_neg_loss_real2,33F859I566EJSMIJIYNR9LL26WYBHK,62978,792041,Male,982,No,No,"I thought I had a pretty good grasp on which months were best and worst by the end, but it was harder than I thought. I did not use any pencil/paper, but I did consider it",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:59,14046
069d6d1cdb83d3ff7831ff8f94f9949a,cs_wg_mon_conf_choice_neg_loss_real2,3AAPLD8UCCIJO8C0IKEC9FROC3STHM,74338,818711,Female,1049,No,No,NA,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:59,14047
079002dcb5fc23eabbc6357fe048a4c6,cs_wg_mon_conf_choice_neg_loss_real2,38JBBYETQOBNND68DI5YG4IJ4OOE40,38245,583103,Female,900,Yes,Yes,good,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 16:59,14050
