subject,version,assignmentId,instructions_time,total_time,gender,s1_bonus,use_s1,write_down,comments,tr_choices,tr_rt,tr_resp,tr_resp2,tr_resp_correct,tr_resp2_correct,stamp,id
20c47ff119cd249df4d8b51dd8b97a70,cs_wg_mon_conf_choice_neg_loss_real2,324G5B4FB39LFA9X794QYR0P1P570S,66505,844518,Female,1008,No,No,None - thank you! ,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:00,14052
4cae5121404aa2052c6cb5047763e814,cs_wg_mon_conf_choice_neg_loss_real2,3Z4XG4ZF48SXCEKRKQL3L5JVMGWX80,77709,833000,Male,1075,No,No,It would be nice to have a keyboard key that advances the questions instead of having to constantly switch between keyboard and mouse to navigate through the 132 tasks. ,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:01,14057
76bec21efb7013634f5adf883b4fcbc5,cs_wg_mon_conf_choice_neg_loss_real2,3FTOP5WARFPEZ5AZ8ITN1H5YSK1J07,244712,1560907,Female,1137,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:01,14058
79deb6db4533f9000c6e1caef4868b42,cs_wg_mon_conf_choice_neg_loss_real2,3IAEQB9FMELU49BSRT0X5EJPO5QDWW,76088,486113,Male,838,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:04,14059
d12f33653485212d5194c00e5779ef59,cs_wg_mon_conf_choice_neg_loss_real2,3WLEIWSYHOIP49INZ5UG8SIYCQM2HA,78848,992621,Female,1045,No,No,No,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:04,14060
3f18416ac07e86f01ba99951e35700d7,cs_wg_mon_conf_choice_neg_loss_real2,3PDJHANYK5HDMA1OM76JY5ZASVPH67,69803,668911,Female,834,No,No,"I picked November as one of the three months I considered because that's my birthday month. not sure if that will have an effect on your findings
",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:05,14061
0a5b4172ea8c78d9dab89595d2601c4d,cs_wg_mon_conf_choice_neg_loss_real2,3TDXMTX3CBVDI5C8SPO4YH0PS80I6X,38969,437327,Female,895,Yes,Yes,good,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:05,14062
e10f57f1f38d3e1c7122d3ffa78325d7,cs_wg_mon_conf_choice_neg_loss_real2,33SA9F9TRXVZWFPSNOBHBW1AOHOWE5,67902,711149,Female,965,No,No,no that was kind of fun though,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:06,14063
f7a9b62112bfb9f32c8bbc791f09d2e1,cs_wg_mon_conf_choice_neg_loss_real2,3X87C8JFV6CVM1YOCAWG8ON317FQSV,463736,1166500,Female,1017,No,No,No,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:06,14064
6cc4622557e552a3478e5044bef545c5,cs_wg_mon_conf_choice_neg_loss_real2,31UV0MXWNQDHZ1CUN6EZ6BMPWDS5I7,103026,840302,Male,1038,No,No,None,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:08,14066
f51fe8ea19f12054525a20999ee9589d,cs_wg_mon_conf_choice_neg_loss_real2,3QAPZX2QN4EET9CR1XNV20JHQ9I206,251143,1478417,Male,962,No,No,"I was so afraid of missing the timeout to choose a month, I could only think of my birthday month from a quick response.  Otherwise, I would have just selected months with betters climates.",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:09,14068
b982c8ffb85033105bc08099c603fbad,cs_wg_mon_conf_choice_neg_loss_real2,31HQ4X3T3SBKV4IBK5OKR2O9R1SSL8,296738,1329988,Male,886,No,Yes,interesting,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:09,14069
87c87e4e256741615fa71e5adc9f6d73,cs_wg_mon_conf_choice_neg_loss_real2,3MX2NQ3YC9VEPW1PMSE09L94KQYX51,89568,766692,Male,1042,No,No,This was an interesting study that delved into the perception of value in regards to a predetermined set of items. Thanks for your time and the opportunity!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:11,14070
b0711ddc670362ee5145155e2d7ea3ce,cs_wg_mon_conf_choice_neg_loss_real2,30ZX6P7VF8WLVFDDN5X1K5YDPIQJ2W,160240,785180,Female,1033,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:12,14072
32e1b715b99ebb67717911a78d8ab619,cs_wg_mon_conf_choice_neg_loss_real2,3TEM0PF1Q5Y1WJA7YM7CYJALN0D0DJ,117090,637463,Male,1098,No,No,None,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:13,14073
34852646c2e961a0c44cd43feaba3c07,cs_wg_mon_conf_choice_neg_loss_real2,3KOPY89HM83AGX9WR5B63F35VWJJ30,401616,809432,Female,1001,No,No,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:14,14074
6ab71643ac2cc2e333fb90260ffa86ba,cs_wg_mon_conf_choice_neg_loss_real2,3X65QVEQI0O4ONTFNJYKCXKR5Y5LC6,24768,468169,Male,769,Yes,Yes,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:16,14078
a8b0782de7d80bea36b29014aec65c28,cs_wg_mon_conf_choice_neg_loss_real2,3IXQG4FA2TZQDG00KMZZW4NENJUB9Y,55986,605266,Male,862,Yes,Yes,very good ,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:17,14082
e4a76e6ccd1245b909b6f8360c891fca,cs_wg_mon_conf_choice_neg_loss_real2,3HRMW88U16R40DGKBF6FH9XFWE4M0M,134162,988117,Male,1068,No,No,July and August seemed like the safest bets for choosing and May and October seemed like the least safe.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:17,14083
9697e06468b2c6820a25893549a3c96f,cs_wg_mon_conf_choice_neg_loss_real2,3UJ1CZ6IZHQ6TFFQSI8DADSC5C05S7,75047,628051,Female,860,No,No,"None, thank you for the study!",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:21,14092
5c1e6a2d98118f030e7ebb15d28320a5,cs_wg_mon_conf_choice_neg_loss_real2,3D4CH1LGEAUM4X8B08RDXFEB3WO9GF,98464,681410,Female,972,No,No,"No, I think it was fun to do though.",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:21,14093
6f4b6870991d82258e63b798c6c3a417,cs_wg_mon_conf_choice_neg_loss_real2,3MTMREQS4VJW628G7J9VFDBJ33XWAJ,49810,398841,Female,931,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:23,14098
b53e6b0ae135c52f24ec40bad5aa0d42,cs_wg_mon_conf_choice_neg_loss_real2,3ZOTGHDK5ICS1PL8XX4CJJS3M64SOW,97931,830833,Female,1056,No,No,This was pretty fun,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:23,14099
462f2a99130ec17ad812da4642c4da0e,cs_wg_mon_conf_choice_neg_loss_real2,33TIN5LC04BMQOTBUEDJ4FLF8SDY91,166232,964621,Male,937,No,No,None.  All was good.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:24,14103
cff07ff1e78ccd68308366454f9ceec8,cs_wg_mon_conf_choice_neg_loss_real2,382M9COHEHGM4B0NSOWGT8GD31FUE6,443183,1157753,Female,962,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:24,14105
2aa7ab37bd2bf467a4cc3f45040bac36,cs_wg_mon_conf_choice_neg_loss_real2,3WAKVUDHUWH1VWLD5GIANYOWHEF7U1,85962,599734,Female,970,No,No,No,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:24,14106
8763097becafbc29feb06c514e340211,cs_wg_mon_conf_choice_neg_loss_real2,32SVAV9L3FAZF46SXZYTAG0M5A33AK,98351,536368,Male,886,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:25,14108
9ac1174d96644d2d37d1c1243a0c431d,cs_wg_mon_conf_choice_neg_loss_real2,37TD41K0AHARS0O57SVLOJYMXSLCSJ,96736,1184470,Male,901,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:28,14112
99d37b188d439ebfdf6f573fcd66f847,cs_wg_mon_conf_choice_neg_loss_real2,3LOZAJ85YDEMQZI249C2BE6S0G3X2W,107432,804712,Female,1014,No,No,No,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:28,14113
11ec49e9ddc9238603ec3e5dabcf5835,cs_wg_mon_conf_choice_neg_loss_real2,3PQ8K71NHXLZZP5D6ED3XOESBJMAAC,391263,1066890,Male,884,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:29,14114
2f2766574443380f220abe348d6b1e8d,cs_wg_mon_conf_choice_neg_loss_real2,3D4CH1LGEAUM4X8B08RDXFEB3XPG9P,95903,819455,Female,990,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:29,14115
196d38e1690c5dd23d1afda0e39c33e1,cs_wg_mon_conf_choice_neg_loss_real2,37QW5D2ZRGNPGXYSQGFGMX2371N8SW,216621,1356079,Female,904,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:30,14118
16a18c828ddbb63a96a2debadd34c3c9,cs_wg_mon_conf_choice_neg_loss_real2,37FMASSAYCSJOHT3OG5C9XMH6ALBIN,127147,831164,Female,1054,No,No,No,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:31,14119
28b394bd9c04bc39a9b0a51c7e467770,cs_wg_mon_conf_choice_neg_loss_real2,3DHE4R9OCWCB4DNCFZCYNS6XXRGG2Y,92784,618087,Male,996,No,No,I don't really have any comments. It was an enjoyable study though. Thanks!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:31,14120
1366737f1a205df75236c9c3d3f77bd5,cs_wg_mon_conf_choice_neg_loss_real2,3RYC5T2D73UYLAXWX8HMI9SXAAIRPR,175610,1032623,Male,937,No,No,no comments,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:32,14123
d5c1808a52a64b618df51733780f15ae,cs_wg_mon_conf_choice_neg_loss_real2,3U84XHCDICELY8X495JB1EJ1SUY4ZX,204326,879572,Female,1028,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:33,14125
04307bea68a133c549ac95b791a8e94d,cs_wg_mon_conf_choice_neg_loss_real2,3ZOTGHDK5ICS1PL8XX4CJJS3M76OSW,141575,793031,Female,1038,No,No,"None, but thank you",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:36,14129
7cd94353a0b71c4eff5bb0d6f61fdbaa,cs_wg_mon_conf_choice_neg_loss_real2,3WR9XG3T63C2EYRYQARSAUQ2I2U74J,153040,762316,Female,995,No,No,No,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:36,14130
1af6565eabff67058f2c358457348018,cs_wg_mon_conf_choice_neg_loss_real2,32VNZTT0A75CWHBDZOPYFBH2JDJR4V,130994,804260,Male,900,No,No,I hope my inputs help your research.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:38,14132
cb5a5f09467f848eeb07f07d07c67af8,cs_wg_mon_conf_choice_neg_loss_real2,3RKNTXVS3MZKX0PWXD3CKLSSJA0A4D,101924,808888,Female,1021,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:38,14133
17d23a852d2f1185676f338239a9b5b4,cs_wg_mon_conf_choice_neg_loss_real2,3MAOD8E57QBIFL7VQSAM329QBC3NXO,179070,955743,Female,822,No,No,VERY INTERESTING SURVEY.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:38,14134
dbd01bb1a180e8d388b9305081f488ce,cs_wg_mon_conf_choice_neg_loss_real2,3U5JL4WY5KAWTDXP8NVQ4T3QKU3X4W,326822,961412,Female,877,Yes,Yes,good,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:40,14135
c20eb049a9bf9feb7bc90c362a4fef47,cs_wg_mon_conf_choice_neg_loss_real2,3EQHHY4HQST33A6ZXIEWLZ99H1A5GR,69972,634624,Male,883,No,No,None,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:43,14138
d61df838b08879c2e9525dd9f8ec3631,cs_wg_mon_conf_choice_neg_loss_real2,3ERET4BTVMAR6J4UQZCSV764AE99KO,134149,892560,Male,1068,No,No,NO,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:43,14139
7fdba2b09090d7885b411295b5c331d0,cs_wg_mon_conf_choice_neg_loss_real2,3L6L49WXW0YNRUDF2HCVCAC6RW0452,64287,652070,Female,923,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:44,14140
c23ea770aafe50f58eecf9847e76f858,cs_wg_mon_conf_choice_neg_loss_real2,3VD82FOHKQPCU8WC0BEC4EOL03HCOL,52047,663183,Female,1049,No,No,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:45,14141
ad70e816355631a0d2b5a0cb0c63c81d,cs_wg_mon_conf_choice_neg_loss_real2,3R2PKQ87NW9F78X0F5VLNDXBI9SIMM,96199,680372,Male,1031,No,No,Thank you!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:45,14142
e10feb9cf3e5509ef3fca17938779f27,cs_wg_mon_conf_choice_neg_loss_real2,3JJVG1YBEBY7CTYOHWMIKOIC1OJ5BB,87660,695565,Male,994,No,No,"Really fun, took awhile for my brain to really get into it.",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:49,14146
1ffd35af8e9f7cf19e8870f13204057e,cs_wg_mon_conf_choice_neg_loss_real2,3R2UR8A0IAH0X677R7AZIR9V1MBXOG,66169,728282,Female,852,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:51,14148
216815f620c296256e52632f3aece692,cs_wg_mon_conf_choice_neg_loss_real2,33C7UALJVLZPMDZYDX0WQWFUH2U18R,126336,774096,Male,998,No,No,Clearly March was the worst.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:54,14151
c3c36def9126b440973747f6eb7dcf79,cs_wg_mon_conf_choice_neg_loss_real2,37QW5D2ZRGNPGXYSQGFGMX237278SI,67387,624968,Male,1065,No,No,NA,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:54,14152
37e46f1ea7af83da751d7ad3834eea66,cs_wg_mon_conf_choice_neg_loss_real2,32AT8R96GLANEU55TJGLIPKS4TWSUF,47851,547042,Female,851,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:55,14153
95a9ee243b51677af0e2ed0c2de67652,cs_wg_mon_conf_choice_neg_loss_real2,358UUM7WRZ49F4TW1MN5IN1CAGGR7O,111537,1094828,Female,923,No,No,"No.  November did not seem to be a good month, mostly, but that's about it....",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:55,14154
32566d758002e4d4c18ccccf5f72212e,cs_wg_mon_conf_choice_neg_loss_real2,3EQHHY4HQST33A6ZXIEWLZ99H1D5GU,91719,694952,Male,1047,No,No,This was a really fun survey.  I enjoyed it and the pay and potential bonus pay is great.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 17:57,14156
75f322696c20d53f2c0675f807476a2c,cs_wg_mon_conf_choice_neg_loss_real2,37WLF8U1WPR4O02WSS9GBXF2KD66KF,66013,738329,Male,995,No,No,I tried to use the summer months as a baseline as they seemed consistently higher.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:01,14159
f97e6fc7da0e653b464541b4b10022a7,cs_wg_mon_conf_choice_neg_loss_real2,3GD6L00D3SY472127YAFVEGP17EM1V,195989,743476,Female,829,No,No,None for now.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:05,14161
49c0a351d5345443c6aca27c00c8184f,cs_wg_mon_conf_choice_neg_loss_real2,3IKZ72A5B4H1FZGAQY40XV9J77FNF5,73445,700179,Male,1047,No,No,I just wanted to say thanks for the stimulating study.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:05,14162
7e10008e7b3e9c242bc08a59a4dfb2bf,cs_wg_mon_conf_choice_neg_loss_real2,3NG53N1RLVKS35I0YZBMRSXSKI48P6,56127,602796,Female,1046,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:06,14163
2d10d6691795beb503daf6b01f2f98ef,cs_wg_mon_conf_choice_neg_loss_real2,3BWI6RSP7GAK60ORFG35JG2TVRYE76,50838,460622,Male,860,No,No,Hope study goes well.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:11,14166
1a49370bb58171216eda716c74cd2c50,cs_wg_mon_conf_choice_neg_loss_real2,3WAKVUDHUWH1VWLD5GIANYOWHFOU7Z,174719,1282583,Male,1120,No,No,"I've performed a lot of surveys, this is wholly different than what I've come across.  I'm looking for that sweet, sweet bonus money!  ~21:40 completion time for me~",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:14,14168
e67e3bcb08c682044bdf5f99872e1407,cs_wg_mon_conf_choice_neg_loss_real2,3TMSXRD2X610CEVGB0G24CIGZ921WB,88304,986300,Male,1066,No,No,"This was a fascinating one, I'd love to know more about this study.",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:16,14171
efcb43ca176338aeba79d33d4e5dc749,cs_wg_mon_conf_choice_neg_loss_real2,32Q90QCQ1SM81FVBYASENL7F1BYKEI,112531,513165,Male,881,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:16,14172
83ad93a34112ad58f44f78f7fdc2e73f,cs_wg_mon_conf_choice_neg_loss_real2,3P529IW9KYMBRZDPELOLK35U2CILF4,153814,728667,Male,858,No,No,seemed like the months with the longer names were best,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:17,14173
f0df9613c48986db2d2fceba9d5360d2,cs_wg_mon_conf_choice_neg_loss_real2,33FOTY3KEMMRYGPBU9G1SIBD7TKC1D,138868,1046864,Female,943,No,No,It took me a while to figure out the pattern and even then I don't know that I got it right.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:18,14174
4247b6be7f2fdb5da1f1bec7f23e9f40,cs_wg_mon_conf_choice_neg_loss_real2,3X3OR7WPZZ12CK3267IFABO8F858LA,72001,846363,Male,963,No,No,No,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:19,14175
4195e2ee5f1734b980c1d48dcf329699,cs_wg_mon_conf_choice_neg_loss_real2,3K772S5NP8CHZPU3SPPHATRN9ULHE2,50160,524101,Male,837,No,No,I have no comments.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:20,14176
51091d5fecf2966cbad0af31942f7512,cs_wg_mon_conf_choice_neg_loss_real2,3ZWFC4W1UU8MUX82J5LH6FET846FRN,52715,597849,Male,820,No,No,None,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:21,14177
e448be34c4d63a254fd302bfa459627e,cs_wg_mon_conf_choice_neg_loss_real2,3AZHRG4CU4L3ER8A5X10LAO9WO3305,103433,978774,Male,1015,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:23,14178
fcf5def9ea74e640fa151ffa45a595fa,cs_wg_mon_conf_choice_neg_loss_real2,3JW0YLFXRTHTDFBJ8O5NX28AVM7WW1,151026,2282425,Male,1102,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:26,14181
435f0069fa89f317fc0e55599833f616,cs_wg_mon_conf_choice_neg_loss_real2,3N1FSUEFL51IV7S8HNUEAM0Y4D5D4Q,142619,957243,Male,991,No,No,"On that last question, All I know is that August was definitely the worst one. It was the worst for points and it's the worst in real life because of the heat. Other months may have flashed in my brain for a microsecond, but for sure August is the WORST!",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:28,14182
3105c2ead798299d314544b0a2952bd2,cs_wg_mon_conf_choice_neg_loss_real2,39GHHAVOMFSVYTS0RJGPDKVB9X44JX,78143,2043583,Female,1041,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:37,14186
33e836ac00a7fe14b3855b8dc871cd8c,cs_wg_mon_conf_choice_neg_loss_real2,3R2UR8A0IAH0X677R7AZIR9V1MMOXI,260918,1241395,Male,1003,No,No,I found it interesting.  I tried concentrating on those months that scored the highest numbers and tried to keep them in mind when they would show up. ,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:39,14188
8214cf307f0d15dafd9f93f05ed66f11,cs_wg_mon_conf_choice_neg_loss_real2,3ITXP059PWKE0EUBHKC7BNBHND5SJQ,165777,1225458,Female,1080,No,No,Fun study! The last question that was timed ran out before I can give my answer because I had an answer then thought of another so I erased it but then it switched to the next page so I wanted to confirm my answer was: January,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:50,14191
a28ed2d7a970bfeacf9c3bfc8c8510ee,cs_wg_mon_conf_choice_neg_loss_real2,34V1S5K3GS2K74J5OVIRLO1M9J569W,111013,929776,Female,898,No,No,This study has been entertaining. Thank you.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:52,14194
35501a97b710771c90381186d41ba3ae,cs_wg_mon_conf_choice_neg_loss_real2,33L7PJKHCGZQVXB7FGK6W2YP9LWT83,317908,1431534,Male,1081,No,No,"Yes, I chose November as the best bonus month earlier in this survey, but now I realize that I probably made a mistake, and it was April. Other than that, no comment.",NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 18:55,14195
f9d8cda53c11789ee0ab0d837208c10f,cs_wg_mon_conf_choice_neg_loss_real2,35L9RVQFCOJYOLRPIP4MEBDQVIXHU1,251546,1153751,Male,1031,No,No,Thank you for a fun and informative survey. I enjoyed learning more about the months.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 19:10,14198
5e0e6bed7b82e4ecb063fc0a989beba4,cs_wg_mon_conf_choice_neg_loss_real2,3UJ1CZ6IZHQ6TFFQSI8DADSC5CNS5H,86965,712758,Female,867,No,No,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 19:15,14199
a79bc83a748cbf4dfb68299eae5c0be4,cs_wg_mon_conf_choice_neg_loss_real2,3ZSY5X72NXCG0ALVI847T9N7057ROV,101495,702749,Female,874,No,No,None.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 19:17,14202
b3d4ff11bd444b31010a4ed89ace6108,cs_wg_mon_conf_choice_neg_loss_real2,3TPZPLC3M0D628CUMIGQ0BPH4WSP3B,35445,385310,Male,878,Yes,Yes,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 19:18,14203
d035a1970e8607c82b6566349aae07e8,cs_wg_mon_conf_choice_neg_loss_real2,3R6P78PK7KC5OCHPYEWUOFFNX4HTGR,81548,597285,Male,970,No,No,None,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 19:18,14204
6b9d0ca953f2934b7865642a3565243f,cs_wg_mon_conf_choice_neg_loss_real2,3PW9OPU9PQLE0YX9XGRVG52RV2L218,59835,564330,Male,761,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 19:29,14207
39c16c554122852d74a0b505053b14dd,cs_wg_mon_conf_choice_neg_loss_real2,326O153BMIZ0N9P16T6RJ8CPH2GEDE,143418,895368,Female,989,No,No,none,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 19:31,14208
5ce193f055d9d8f333556c520c69186a,cs_wg_mon_conf_choice_neg_loss_real2,34Z02EIMISE8D864KC7R3NS7QNQ0TT,89670,1489164,Male,961,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 19:39,14211
0b80d9a29c4ce6d8fb67c43e10901513,cs_wg_mon_conf_choice_neg_loss_real2,3BXQMRHWKZZKGZS09MKZ6GLMC47MUQ,89677,722848,Female,1001,No,No,I found it both fun and interesting! :),NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 19:58,14214
4138b6fb4462b8af78f7740f9f4fd264,cs_wg_mon_conf_choice_neg_loss_real2,3PM8NZGV8YH3IIKN6K237W4VGNMXQH,74801,598328,Male,1040,No,No,Thanks that was fun and interesting!,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 20:00,14216
698dd63b715be73291d278b85dd442b8,cs_wg_mon_conf_choice_neg_loss_real2,32UTUBMZ7GXOAND3NN4VOMCBECCVBZ,136108,1016158,Male,972,No,No,,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 20:02,14217
bf0f25bf116cba2b573453a8c238035e,cs_wg_mon_conf_choice_neg_loss_real2,3WEV0KO0OMT1XSUJ7OQW8PG4ITVSDZ,76900,752542,Male,1072,No,No,No comments.,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 20:03,14218
1ee8fbffa3b97f76013b5e8cda5eced6,cs_wg_mon_conf_choice_neg_loss_real2,3QRYMNZ7FYIBY4YBLI9PEZOKYGANT0,206007,833767,Female,1066,No,No,None,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 20:06,14223
25e42b1f7f687e29f4460048ad4214b7,cs_wg_mon_conf_choice_neg_loss_real2,31Z0PCVWUKGMVJ6O5BS0I22UY187TC,93960,671957,Female,881,No,No,no,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 20:10,14224
f16c5de0a709978819b2b953ea622780,cs_wg_mon_conf_choice_neg_loss_real2,3L70J4KAZGNXXW8PQO45NPMYWNPADM,345279,1052895,Male,813,No,No,very interactive study,NULL,NULL,NULL,NULL,NULL,NULL,6/12/20 20:12,14225