"subject","version","assignmentId","cond","question","question_ind","all_values","question_order","comp_check","comp_check_pass","comp_check_rt","comp_check2","comp_check_pass2","choice","scratch","rt","early1","early2","stamp","id"
"e5d0301fef9cb79be515ad3cf0f51345","cs_wg_mon_conf_choice_neg_real1","3Y5140Z9DYNA3TJAOEXQZ9BLXV4PIA",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""January"":1,""May"":0,""February"":1,""September"":0,""August"":1,""April"":0,""December"":1,""July"":0,""November"":1,""June"":1,""October"":1,""March"":0}",NA,13670,NA,NA,"2019-06-05 12:28:00",37635
"91aaee6c8f409274be7c423c16d719c3","cs_wg_mon_conf_choice_neg_real1","3R8YZBNQ9IPYEL3T508I8PBMOBF7QO",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"december
December",NA,16000,NA,NA,"2019-06-05 12:28:07",37636
"52d09e4fbcee55977d5d9b3dc1b536ae","cs_wg_mon_conf_choice_neg_real1","3S0TNUHWKUP8PQ47AJU4MQ0IGGWD8C",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""July"":1,""September"":0,""August"":1,""February"":0,""December"":0,""October"":0,""May"":1,""June"":0,""April"":0,""November"":0,""January"":0,""March"":0}",NA,1589,NA,NA,"2019-06-05 12:28:07",37637
"93ab53f6f7fa915e1b3627d26a2aebf5","cs_wg_mon_conf_choice_neg_real1","35DR22AR5ER0MZ3IP20KPGVZGCFX35",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""October"":0,""September"":1,""March"":0,""May"":1,""February"":0,""November"":0,""June"":0,""July"":0,""January"":0,""December"":1,""April"":0,""August"":0}",NA,5857,NA,NA,"2019-06-05 12:28:08",37638
"1ff16cb968c4e69fb8a28a2d6393b7d8","cs_wg_mon_conf_choice_neg_real1","3LWJHTCVCDTBTEIZNJ6UWHO3MZYQFB",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""January"":1,""July"":0,""March"":1,""November"":0,""September"":0,""May"":0,""December"":1,""August"":0,""October"":1,""April"":0,""June"":0,""February"":1}",NA,34030,NA,NA,"2019-06-05 12:28:14",37639
"f6377f957e2e3b1f18a66392fd98229f","cs_wg_mon_conf_choice_neg_real1","3IFS6Q0HJJQ7GLZ2GV1KUEGWKFBISJ",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""February"":0,""September"":0,""March"":1,""August"":0,""November"":0,""April"":0,""October"":0,""June"":1,""July"":1,""May"":1,""January"":0,""December"":0}",NA,7071,NA,NA,"2019-06-05 12:28:21",37640
"dd1e7f800c7b8525151b2a6835f52d7d","cs_wg_mon_conf_choice_neg_real1","3UXUOQ9OKF46R5WCG4BWIPWHKTTA7K",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""June"":0,""September"":1,""May"":0,""January"":1,""July"":1,""August"":0,""December"":0,""February"":1,""March"":1,""November"":0,""April"":0,""October"":0}",NA,44093,NA,NA,"2019-06-05 12:28:24",37641
"a49b4b6bca93b2cebcfb5d8b380a1593","cs_wg_mon_conf_choice_neg_real1","3HRMW88U17XTBV5HS8GSC1HU6WD0MV",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"june",NA,16000,NA,NA,"2019-06-05 12:28:27",37642
"94415cb36fabaf6e95aa9d2b98fe8503","cs_wg_mon_conf_choice_neg_real1","3WYGZ5XF3XMYMGPQGYMW7UV9CJ0SK4",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""September"":0,""August"":0,""March"":0,""January"":0,""December"":0,""May"":0,""April"":1,""November"":0,""October"":0,""July"":0,""June"":0,""February"":1}",NA,8099,NA,NA,"2019-06-05 12:28:29",37643
"91f01d56e0ef3b5a99334a6c914ad292","cs_wg_mon_conf_choice_neg_real1","3SLE99ER0OKUUP7A5D3B4K9MC4QZBV",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""January"":1,""April"":0,""October"":0,""June"":1,""September"":0,""July"":0,""March"":0,""August"":0,""December"":1,""February"":0,""November"":1,""May"":0}",NA,5581,NA,NA,"2019-06-05 12:28:29",37644
"d6e1e36a87df9fb3d16c7415438a7c53","cs_wg_mon_conf_choice_neg_real1","3W92K5RLWVOBWPLR36NVGSWYEXZV5R",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""November"":0,""October"":0,""April"":1,""May"":0,""January"":0,""December"":0,""July"":1,""August"":1,""September"":1,""March"":0,""February"":0,""June"":1}",NA,4933,NA,NA,"2019-06-05 12:28:29",37645
"e03e48c647a10b80ffed5a89cc725039","cs_wg_mon_conf_choice_neg_real1","32M8BPYGAUT4QGQBLV7350XTW4HIGZ",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""April"":1,""March"":0,""September"":1,""August"":0,""December"":0,""July"":0,""October"":0,""February"":1,""November"":0,""January"":1,""June"":1,""May"":0}",NA,3823,NA,NA,"2019-06-05 12:28:40",37646
"bc98df1cc3c208a722f227fb2030f73a","cs_wg_mon_conf_choice_neg_real1","35GMH2SV3FOG2O5NDVUKPU83VX1EO9",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""May"":0,""September"":0,""December"":1,""August"":0,""June"":0,""July"":1,""October"":0,""February"":0,""November"":1,""March"":0,""April"":0,""January"":1}",NA,7007,NA,NA,"2019-06-05 12:28:41",37647
"31f6c007bacf045f9e15afeba6eb0962","cs_wg_mon_conf_choice_neg_real1","3VAR3R6G1Q8ZTNVW0S8KXKCHKU38O4",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""December"":1,""April"":0,""July"":1,""October"":0,""November"":0,""September"":0,""May"":0,""January"":1,""March"":0,""August"":0,""June"":0,""February"":0}",NA,11096,NA,NA,"2019-06-05 12:28:43",37648
"a9c0956b473f3faeda6bbaf2cbac32a1","cs_wg_mon_conf_choice_neg_real1","3OVR4I9USQQ1VYLA32AB5DRCX9P4Q1",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"june
June
June
",NA,16000,NA,NA,"2019-06-05 12:28:45",37649
"fc06126c3f63e296c7fde3e55383f9e6","cs_wg_mon_conf_choice_neg_real1","37Z929RLGAFXPZFDA70O8LI5VWRTSB",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""March"":0,""December"":0,""June"":0,""May"":0,""August"":0,""January"":0,""July"":0,""September"":0,""October"":1,""April"":1,""November"":0,""February"":0}",NA,10127,NA,NA,"2019-06-05 12:28:45",37650
"23fd6ac0a06a9f59d8fedd462b05e8cb","cs_wg_mon_conf_choice_neg_real1","386CSBG1O0TFALPOMQ3Q2BBQT0VQ68",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""August"":0,""February"":0,""May"":0,""November"":0,""September"":0,""March"":0,""June"":0,""October"":0,""December"":0,""April"":0,""July"":1,""January"":0}",NA,2090,NA,NA,"2019-06-05 12:28:52",37651
"0fdf4a969469fa3cede49637a1d740fe","cs_wg_mon_conf_choice_neg_real1","3OS4RQUCRAMOP8GA41941ST40ZXBFK",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"may",NA,16000,NA,NA,"2019-06-05 12:28:53",37652
"3d361dcda58a848a3fceb2a596cc19a9","cs_wg_mon_conf_choice_neg_real1","3PZDLQMM0USNYJW4U6QSST5X9GS2CY",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"February",NA,16000,NA,NA,"2019-06-05 12:28:58",37653
"4737d0a0370e126209d3236cea5ab66f","cs_wg_mon_conf_choice_neg_real1","3FTOP5WARGV3ANZWPB30W9PD22I0JR",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""November"":0,""June"":0,""October"":0,""December"":0,""August"":1,""January"":0,""September"":1,""March"":1,""February"":0,""May"":0,""July"":0,""April"":1}",NA,15966,NA,NA,"2019-06-05 12:28:59",37654
"57991ae2bcfa59aeae01ce6bafa20a46","cs_wg_mon_conf_choice_neg_real1","3X87C8JFV7IKXJNLT36T3G7IBPSSQW",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""July"":0,""December"":1,""April"":1,""November"":0,""June"":0,""January"":0,""October"":0,""March"":1,""September"":1,""May"":0,""August"":0,""February"":0}",NA,18406,NA,NA,"2019-06-05 12:29:12",37655
"98fcc8f28a7e7bf721ff80e639187d74","cs_wg_mon_conf_choice_neg_real1","31QTRG6Q2UKWTTYFSWJTLX59NE2PYG",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""April"":0,""July"":0,""September"":1,""February"":0,""May"":0,""October"":1,""December"":1,""August"":0,""November"":1,""January"":1,""March"":0,""June"":0}",NA,10138,NA,NA,"2019-06-05 12:29:14",37656
"f47ac7b9ea7e3f732912e21a5145a893","cs_wg_mon_conf_choice_neg_real1","3PH3VY7DJM4MIS5L04Z7RYM7M58WZ8",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"April",NA,16000,NA,NA,"2019-06-05 12:29:15",37657
"a99c7c04bb86b1fea9635904e2e4ad46","cs_wg_mon_conf_choice_neg_real1","3HWRJOOET69V0GXGKCBT9ZI4SM4SEK",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""October"":0,""January"":1,""March"":0,""February"":0,""September"":1,""April"":0,""November"":0,""December"":0,""July"":0,""August"":0,""June"":0,""May"":0}",NA,8039,NA,NA,"2019-06-05 12:29:19",37658
"91d0c857b88006fd8110c5eef2c0ecb2","cs_wg_mon_conf_choice_neg_real1","3TXMY6UCAFV4Q2YPWHGTOB30PM6CQM",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""February"":1,""June"":0,""January"":0,""September"":1,""November"":0,""May"":0,""April"":1,""March"":0,""October"":1,""July"":0,""December"":0,""August"":0}",NA,5299,NA,NA,"2019-06-05 12:29:20",37659
"5dd9cc0ed2362365490f8186bc5ef95a","cs_wg_mon_conf_choice_neg_real1","3DBQWDE4Y75YOKCI1F146B2LSUXN52",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""December"":0,""September"":1,""June"":1,""May"":1,""July"":1,""February"":1,""March"":1,""November"":0,""August"":0,""January"":0,""April"":0,""October"":0}",NA,5042,NA,NA,"2019-06-05 12:29:21",37660
"246ba2c4a1f0217e9fdc82459711e9c5","cs_wg_mon_conf_choice_neg_real1","3VE8AYVF8N45NAI31PPUAQ33STC8FI",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""May"":0,""December"":0,""November"":0,""August"":0,""January"":0,""March"":0,""February"":0,""September"":1,""April"":0,""June"":1,""July"":1,""October"":0}",NA,9404,NA,NA,"2019-06-05 12:29:33",37661
"91aaee6c8f409274be7c423c16d719c3","cs_wg_mon_conf_choice_neg_real1","3R8YZBNQ9IPYEL3T508I8PBMOBF7QO",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""January"":0,""August"":1,""April"":0,""February"":0,""September"":1,""March"":0,""November"":1,""October"":1,""July"":0,""June"":0,""December"":1,""May"":0}",NA,12689,NA,NA,"2019-06-05 12:29:34",37662
"a49b4b6bca93b2cebcfb5d8b380a1593","cs_wg_mon_conf_choice_neg_real1","3HRMW88U17XTBV5HS8GSC1HU6WD0MV",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""August"":0,""October"":0,""November"":1,""September"":0,""July"":0,""December"":0,""June"":1,""February"":0,""May"":1,""April"":0,""January"":0,""March"":1}",NA,7074,NA,NA,"2019-06-05 12:29:34",37663
"868e086ea21cd4014edb00736f7ba8f5","cs_wg_mon_conf_choice_neg_real1","37UQDCYH6Y2QJTZARZ2SECAU53UV76",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""June"":1,""February"":1,""April"":1,""October"":1,""December"":1,""March"":1,""August"":1,""July"":1,""September"":1,""November"":1,""May"":1,""January"":1}",NA,79084,NA,NA,"2019-06-05 12:30:04",37664
"215eb97e51116b75271eba376b6a53dd","cs_wg_mon_conf_choice_neg_real1","3AWETUDC93Z4HXLGBNVSQ7DZ7UAZI4",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""March"":0,""July"":1,""September"":1,""June"":0,""August"":0,""January"":1,""October"":1,""May"":0,""April"":1,""November"":0,""February"":0,""December"":0}",NA,23969,NA,NA,"2019-06-05 12:30:07",37665
"630e014f43a78adc1a292826f4d1c282","cs_wg_mon_conf_choice_neg_real1","3KOPY89HM99ZRFYT8YLJY7NK5E1J34",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"january",NA,16000,NA,NA,"2019-06-05 12:30:13",37666
"a9c0956b473f3faeda6bbaf2cbac32a1","cs_wg_mon_conf_choice_neg_real1","3OVR4I9USQQ1VYLA32AB5DRCX9P4Q1",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""April"":0,""March"":0,""October"":0,""September"":0,""February"":0,""May"":1,""July"":0,""January"":1,""November"":1,""August"":0,""December"":0,""June"":1}",NA,7165,NA,NA,"2019-06-05 12:30:21",37667
"46069a952754aca388d18129bfd46f6d","cs_wg_mon_conf_choice_neg_real1","3IQ1VMJRYURA5OK5V19GWLNNFJHA9W",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"august",NA,16000,NA,NA,"2019-06-05 12:30:22",37668
"0fdf4a969469fa3cede49637a1d740fe","cs_wg_mon_conf_choice_neg_real1","3OS4RQUCRAMOP8GA41941ST40ZXBFK",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""July"":1,""February"":0,""October"":1,""March"":1,""November"":0,""January"":0,""August"":0,""May"":1,""June"":0,""September"":0,""April"":1,""December"":0}",NA,3217,NA,NA,"2019-06-05 12:30:28",37669
"3d361dcda58a848a3fceb2a596cc19a9","cs_wg_mon_conf_choice_neg_real1","3PZDLQMM0USNYJW4U6QSST5X9GS2CY",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""November"":0,""October"":0,""March"":0,""September"":0,""December"":1,""February"":1,""April"":0,""January"":1,""May"":0,""August"":0,""July"":0,""June"":0}",NA,17708,NA,NA,"2019-06-05 12:30:36",37670
"e2e3c1bdf74456288aa1ea07bb54a373","cs_wg_mon_conf_choice_neg_real1","3MH9DQ757XJ9Z7LBFCWHO3L4QZ3UGI",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"december",NA,16000,NA,NA,"2019-06-05 12:30:47",37671
"46069a952754aca388d18129bfd46f6d","cs_wg_mon_conf_choice_neg_real1","3IQ1VMJRYURA5OK5V19GWLNNFJHA9W",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""April"":0,""February"":0,""August"":1,""June"":1,""December"":0,""November"":0,""October"":0,""July"":1,""March"":1,""September"":0,""May"":0,""January"":0}",NA,1837,NA,NA,"2019-06-05 12:31:08",37672
"630e014f43a78adc1a292826f4d1c282","cs_wg_mon_conf_choice_neg_real1","3KOPY89HM99ZRFYT8YLJY7NK5E1J34",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""February"":0,""September"":0,""November"":0,""October"":0,""July"":0,""December"":1,""May"":0,""January"":0,""March"":0,""August"":0,""April"":0,""June"":0}",NA,5014,NA,NA,"2019-06-05 12:31:29",37673
"472fb5f31b2df81628ada1f8fe2571bf","cs_wg_mon_conf_choice_neg_real1","3M0BCWMB8W3Q0U25UQJ45GF4V2OBWJ",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"sepetemper",NA,16000,NA,NA,"2019-06-05 12:31:37",37674
"d70414c5cae8fef8bf26f8a44d784c1a","cs_wg_mon_conf_choice_neg_real1","3TU5ZICBRE82EZ8CF50OMP7HZVLQ8U",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"march",NA,16000,NA,NA,"2019-06-05 12:31:51",37675
"4400595d835ddccb16ab358798e9de19","cs_wg_mon_conf_choice_neg_real1","39PAAFCODN7DHRWH425TJ82CU0LVTI",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"December",NA,16000,NA,NA,"2019-06-05 12:31:57",37676
"e2e3c1bdf74456288aa1ea07bb54a373","cs_wg_mon_conf_choice_neg_real1","3MH9DQ757XJ9Z7LBFCWHO3L4QZ3UGI",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""March"":0,""January"":1,""February"":0,""April"":0,""December"":1,""September"":0,""July"":0,""June"":0,""November"":1,""May"":0,""October"":0,""August"":1}",NA,1364,NA,NA,"2019-06-05 12:32:02",37677
"d045f7d79d679a001954320462d4ef40","cs_wg_mon_conf_choice_neg_real1","3ERMJ6L4DZZ7T651D711RGRHEAI7M1",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"July
July",NA,16000,NA,NA,"2019-06-05 12:32:07",37678
"83c0b73c9ab49fec14345a1c6b769ec0","cs_wg_mon_conf_choice_neg_real1","3Z4AIRP3C7K4CWP32YM11NG2IS1X1D",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"february",NA,16000,NA,NA,"2019-06-05 12:32:45",37679
"fb86f63977a837056ec62ede6d509760","cs_wg_mon_conf_choice_neg_real1","3L0KT67Y8FNT6LE7KDNNG2AKAY9SYZ",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"march",NA,16000,NA,NA,"2019-06-05 12:33:20",37680
"fc84b7cb1752179d2c236257cdd43442","cs_wg_mon_conf_choice_neg_real1","32SVAV9L3GGOQMVPES8658K1FR7A3F",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"Apri",NA,16000,NA,NA,"2019-06-05 12:33:38",37681
"63b7dceac5069e991565ad20b14b10df","cs_wg_mon_conf_choice_neg_real1","3RRCEFRB7NJERSJLKKDLAOWDB9O4BP",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"December
",NA,16000,NA,NA,"2019-06-05 12:33:41",37682
"d045f7d79d679a001954320462d4ef40","cs_wg_mon_conf_choice_neg_real1","3ERMJ6L4DZZ7T651D711RGRHEAI7M1",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""January"":0,""February"":0,""October"":0,""April"":0,""August"":0,""March"":0,""July"":1,""May"":0,""November"":1,""December"":1,""June"":0,""September"":1}",NA,10262,NA,NA,"2019-06-05 12:33:42",37683
"2bf983382a921ec7ac6e075966f6ad62","cs_wg_mon_conf_choice_neg_real1","3TAYZSBPLMF350L0RSGS7Y9FVJFS2J",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"january",NA,16000,NA,NA,"2019-06-05 12:33:43",37684
"83c0b73c9ab49fec14345a1c6b769ec0","cs_wg_mon_conf_choice_neg_real1","3Z4AIRP3C7K4CWP32YM11NG2IS1X1D",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""August"":0,""January"":0,""September"":1,""February"":1,""December"":0,""July"":0,""May"":0,""June"":0,""October"":0,""March"":0,""November"":0,""April"":0}",NA,7000,NA,NA,"2019-06-05 12:33:57",37685
"472fb5f31b2df81628ada1f8fe2571bf","cs_wg_mon_conf_choice_neg_real1","3M0BCWMB8W3Q0U25UQJ45GF4V2OBWJ",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""July"":1,""November"":0,""June"":1,""December"":1,""October"":1,""April"":1,""September"":1,""August"":1,""March"":1,""January"":1,""February"":0,""May"":1}",NA,10165,NA,NA,"2019-06-05 12:33:59",37686
"4400595d835ddccb16ab358798e9de19","cs_wg_mon_conf_choice_neg_real1","39PAAFCODN7DHRWH425TJ82CU0LVTI",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""June"":0,""May"":0,""September"":0,""April"":0,""October"":0,""January"":1,""August"":0,""July"":0,""November"":0,""December"":1,""February"":0,""March"":0}",NA,24794,NA,NA,"2019-06-05 12:34:08",37687
"d70414c5cae8fef8bf26f8a44d784c1a","cs_wg_mon_conf_choice_neg_real1","3TU5ZICBRE82EZ8CF50OMP7HZVLQ8U",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""June"":0,""October"":1,""August"":0,""September"":0,""March"":1,""February"":1,""April"":1,""May"":0,""December"":1,""July"":0,""January"":1,""November"":1}",NA,40434,NA,NA,"2019-06-05 12:34:17",37688
"2bf983382a921ec7ac6e075966f6ad62","cs_wg_mon_conf_choice_neg_real1","3TAYZSBPLMF350L0RSGS7Y9FVJFS2J",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""March"":1,""August"":1,""July"":0,""November"":0,""January"":1,""September"":0,""October"":0,""February"":1,""April"":0,""May"":1,""December"":0,""June"":0}",NA,6587,NA,NA,"2019-06-05 12:34:52",37689
"0f1e0cfe66e80139b2fb27c4d8a033c7","cs_wg_mon_conf_choice_neg_real1","3JPSL1DZ5T6VUQOZWBSLEMI7K8YANV",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"February",NA,16000,NA,NA,"2019-06-05 12:35:09",37690
"fb86f63977a837056ec62ede6d509760","cs_wg_mon_conf_choice_neg_real1","3L0KT67Y8FNT6LE7KDNNG2AKAY9SYZ",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""December"":1,""August"":1,""February"":0,""September"":0,""January"":0,""April"":0,""November"":0,""May"":1,""June"":0,""October"":0,""March"":1,""July"":0}",NA,18014,NA,NA,"2019-06-05 12:35:11",37691
