"subject","version","assignmentId","cond","question","question_ind","all_values","question_order","comp_check","comp_check_pass","comp_check_rt","comp_check2","comp_check_pass2","choice","scratch","rt","early1","early2","stamp","id"
"4a1eefef6a78750d31e2d3b82ae5d5b4","cs_wg_mon_conf_choice_neg_real1","3DY46V3X3QPUYV6CXF5ICU2Z19X55U",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"september",NA,16000,NA,NA,"2019-06-05 12:35:20",37692
"fc84b7cb1752179d2c236257cdd43442","cs_wg_mon_conf_choice_neg_real1","32SVAV9L3GGOQMVPES8658K1FR7A3F",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""April"":1,""June"":0,""July"":0,""May"":0,""December"":1,""September"":1,""November"":0,""August"":1,""March"":0,""February"":0,""October"":0,""January"":1}",NA,49717,NA,NA,"2019-06-05 12:35:26",37693
"63b7dceac5069e991565ad20b14b10df","cs_wg_mon_conf_choice_neg_real1","3RRCEFRB7NJERSJLKKDLAOWDB9O4BP",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""October"":0,""September"":0,""June"":0,""January"":0,""December"":1,""May"":0,""February"":0,""November"":0,""March"":1,""April"":1,""July"":1,""August"":0}",NA,14700,NA,NA,"2019-06-05 12:35:26",37694
"1b25bcc0850d7e29cd083df666caba90","cs_wg_mon_conf_choice_neg_real1","373ERPL3YPFLOKF0VI0JIBD99U7RTK",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"august",NA,16000,NA,NA,"2019-06-05 12:35:46",37695
"0f1e0cfe66e80139b2fb27c4d8a033c7","cs_wg_mon_conf_choice_neg_real1","3JPSL1DZ5T6VUQOZWBSLEMI7K8YANV",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""December"":1,""January"":1,""November"":1,""October"":0,""April"":0,""May"":0,""March"":0,""August"":0,""July"":0,""June"":0,""February"":0,""September"":1}",NA,5400,NA,NA,"2019-06-05 12:36:11",37696
"4a1eefef6a78750d31e2d3b82ae5d5b4","cs_wg_mon_conf_choice_neg_real1","3DY46V3X3QPUYV6CXF5ICU2Z19X55U",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""August"":1,""March"":0,""April"":0,""May"":1,""July"":0,""June"":0,""November"":0,""December"":1,""September"":1,""October"":0,""February"":0,""January"":0}",NA,2208,NA,NA,"2019-06-05 12:36:44",37697
"1b25bcc0850d7e29cd083df666caba90","cs_wg_mon_conf_choice_neg_real1","373ERPL3YPFLOKF0VI0JIBD99U7RTK",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""January"":0,""October"":0,""February"":0,""July"":0,""April"":0,""March"":0,""November"":0,""September"":1,""June"":0,""December"":0,""August"":1,""May"":0}",NA,6622,NA,NA,"2019-06-05 12:37:21",37698
"6c257614e0575f9ef8e3d5af08f936dc","cs_wg_mon_conf_choice_neg_real1","3MX2NQ3YCA130EQM3LOD4DTJU86X5V",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"february",NA,16000,NA,NA,"2019-06-05 12:37:32",37699
"4465f4e68db22c6c197bdbdc3106efab","cs_wg_mon_conf_choice_neg_real1","3EFE17QCRDC7KQOIADJZU2FHK2WHSP",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"October
",NA,16000,NA,NA,"2019-06-05 12:37:57",37700
"cba645e780f3a5f9d3e13b31ace1df49","cs_wg_mon_conf_choice_neg_real1","33CID5710505M5MTBJXWEM0C938L3A",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"April",NA,16000,NA,NA,"2019-06-05 12:38:01",37701
"51791129ed2d04824576b6e46ba9d305","cs_wg_mon_conf_choice_neg_real1","3X0H8UUIT2VPHGJ75C5ZV5P4ZQ8WS3",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"April
April",NA,16000,NA,NA,"2019-06-05 12:38:45",37702
"6c257614e0575f9ef8e3d5af08f936dc","cs_wg_mon_conf_choice_neg_real1","3MX2NQ3YCA130EQM3LOD4DTJU86X5V",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""January"":0,""April"":1,""December"":0,""November"":0,""May"":1,""June"":1,""October"":0,""February"":1,""July"":0,""September"":0,""March"":1,""August"":1}",NA,2193,NA,NA,"2019-06-05 12:38:56",37703
"4465f4e68db22c6c197bdbdc3106efab","cs_wg_mon_conf_choice_neg_real1","3EFE17QCRDC7KQOIADJZU2FHK2WHSP",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""February"":0,""March"":0,""November"":0,""July"":0,""June"":0,""September"":0,""August"":0,""October"":1,""May"":0,""January"":0,""December"":0,""April"":0}",NA,7639,NA,NA,"2019-06-05 12:39:10",37704
"73e424d79e3ca8f7d3cc8c8244d30878","cs_wg_mon_conf_choice_neg_real1","3OSWBBLG1F4Y4R5FIR6W2PHB7P4XD3",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"December",NA,16000,NA,NA,"2019-06-05 12:39:11",37705
"cba645e780f3a5f9d3e13b31ace1df49","cs_wg_mon_conf_choice_neg_real1","33CID5710505M5MTBJXWEM0C938L3A",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""March"":0,""October"":1,""June"":0,""November"":0,""May"":0,""July"":1,""February"":0,""April"":1,""September"":1,""December"":0,""January"":0,""August"":0}",NA,10517,NA,NA,"2019-06-05 12:39:14",37706
"67a2ed4482769f5bf004855e2df4fdfe","cs_wg_mon_conf_choice_neg_real1","32Z9ZLUT1MRSMYWP3W2QAX5GNDTHOS",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"January
",NA,16000,NA,NA,"2019-06-05 12:39:19",37707
"f47ac7b9ea7e3f732912e21a5145a893","cs_wg_mon_conf_choice_neg_real1","3PH3VY7DJM4MIS5L04Z7RYM7M58WZ8",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"September",NA,16000,NA,NA,"2019-06-05 12:39:40",37708
"73e424d79e3ca8f7d3cc8c8244d30878","cs_wg_mon_conf_choice_neg_real1","3OSWBBLG1F4Y4R5FIR6W2PHB7P4XD3",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""August"":0,""November"":1,""July"":1,""February"":0,""January"":0,""December"":1,""April"":1,""May"":1,""October"":0,""June"":1,""September"":0,""March"":1}",NA,4928,NA,NA,"2019-06-05 12:40:30",37709
"9a0f02d5e86c67100757cfe642009fd0","cs_wg_mon_conf_choice_neg_real1","3KKG4CDWKJ5V3Z4OM0ZPJI1NN9L49F",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"october",NA,16000,NA,NA,"2019-06-05 12:40:35",37710
"51791129ed2d04824576b6e46ba9d305","cs_wg_mon_conf_choice_neg_real1","3X0H8UUIT2VPHGJ75C5ZV5P4ZQ8WS3",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""August"":0,""January"":0,""November"":1,""May"":0,""December"":0,""March"":0,""February"":0,""October"":0,""June"":0,""September"":0,""April"":1,""July"":0}",NA,26862,NA,NA,"2019-06-05 12:40:44",37711
"f47ac7b9ea7e3f732912e21a5145a893","cs_wg_mon_conf_choice_neg_real1","3PH3VY7DJM4MIS5L04Z7RYM7M58WZ8",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""February"":1,""April"":0,""October"":1,""December"":0,""September"":1,""March"":0,""May"":0,""August"":0,""July"":0,""November"":1,""June"":1,""January"":0}",NA,10112,NA,NA,"2019-06-05 12:40:54",37712
"c83ecae9801a2297a2055bc7c9658b32","cs_wg_mon_conf_choice_neg_real1","3IAS3U3I0GN4OE4YG6UXH9ZFRVS2BR",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"July",NA,16000,NA,NA,"2019-06-05 12:41:04",37713
"99b977df227b9a61fa9cf7e45403e6f3","cs_wg_mon_conf_choice_neg_real1","3HUTX6F6VVUO78T7KBZJNTZEYUB2OV",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"july
",NA,16000,NA,NA,"2019-06-05 12:41:12",37714
"67a2ed4482769f5bf004855e2df4fdfe","cs_wg_mon_conf_choice_neg_real1","32Z9ZLUT1MRSMYWP3W2QAX5GNDTHOS",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""February"":0,""October"":1,""December"":0,""July"":1,""March"":0,""May"":0,""November"":0,""April"":1,""September"":1,""August"":1,""June"":0,""January"":0}",NA,41102,NA,NA,"2019-06-05 12:41:31",37715
"9a0f02d5e86c67100757cfe642009fd0","cs_wg_mon_conf_choice_neg_real1","3KKG4CDWKJ5V3Z4OM0ZPJI1NN9L49F",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""December"":0,""January"":0,""June"":0,""September"":0,""August"":0,""November"":0,""July"":0,""October"":1,""February"":1,""April"":1,""March"":0,""May"":0}",NA,12837,NA,NA,"2019-06-05 12:42:13",37716
"99b977df227b9a61fa9cf7e45403e6f3","cs_wg_mon_conf_choice_neg_real1","3HUTX6F6VVUO78T7KBZJNTZEYUB2OV",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""September"":1,""January"":0,""August"":0,""March"":0,""July"":1,""April"":1,""June"":1,""February"":0,""December"":0,""November"":1,""May"":1,""October"":1}",NA,4441,NA,NA,"2019-06-05 12:42:14",37717
"c83ecae9801a2297a2055bc7c9658b32","cs_wg_mon_conf_choice_neg_real1","3IAS3U3I0GN4OE4YG6UXH9ZFRVS2BR",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""April"":0,""December"":0,""February"":1,""June"":0,""July"":1,""October"":0,""January"":0,""September"":1,""August"":0,""May"":0,""November"":0,""March"":1}",NA,7445,NA,NA,"2019-06-05 12:42:14",37718
"c92997d8fe5432ef48d4cb9d8f85d723","cs_wg_mon_conf_choice_neg_real1","37M28K1J0RKZB0XEHD0TLF1QBOTAJR",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"December",NA,16000,NA,NA,"2019-06-05 12:44:23",37719
"309f6e1d804402f9b7fa111a58cd3ce7","cs_wg_mon_conf_choice_neg_real1","3DPNQGW4LMM8LG2QOTWDZ8ALX8D464",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"september",NA,16000,NA,NA,"2019-06-05 12:44:32",37720
"d0ccce9461ccc76063a9369e11f4dd75","cs_wg_mon_conf_choice_neg_real1","3ZAZR5XV02PD4UZGJDZ6F4F4UPQZC2",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0," december\
december
",NA,16000,NA,NA,"2019-06-05 12:45:24",37721
"309f6e1d804402f9b7fa111a58cd3ce7","cs_wg_mon_conf_choice_neg_real1","3DPNQGW4LMM8LG2QOTWDZ8ALX8D464",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""November"":0,""January"":1,""May"":1,""February"":0,""October"":0,""July"":1,""August"":1,""March"":1,""April"":1,""September"":1,""June"":1,""December"":1}",NA,3988,NA,NA,"2019-06-05 12:45:29",37722
"c92997d8fe5432ef48d4cb9d8f85d723","cs_wg_mon_conf_choice_neg_real1","37M28K1J0RKZB0XEHD0TLF1QBOTAJR",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""July"":0,""February"":1,""April"":0,""August"":0,""June"":1,""May"":0,""December"":1,""September"":0,""November"":0,""March"":1,""January"":0,""October"":0}",NA,13261,NA,NA,"2019-06-05 12:45:53",37723
"d0ccce9461ccc76063a9369e11f4dd75","cs_wg_mon_conf_choice_neg_real1","3ZAZR5XV02PD4UZGJDZ6F4F4UPQZC2",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""April"":0,""March"":0,""September"":0,""October"":0,""May"":0,""August"":0,""July"":0,""December"":1,""June"":0,""February"":0,""November"":0,""January"":0}",NA,6693,NA,NA,"2019-06-05 12:46:56",37724
"09cf9580dec49b077ee9770a88e8df41","cs_wg_mon_conf_choice_neg_real1","3BWI6RSP7HG9HIDOW9DIE8M858R7EC",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"
November",NA,16000,NA,NA,"2019-06-05 12:46:59",37725
"92edcfba76dd985512df9f92c050d52e","cs_wg_mon_conf_choice_neg_real1","3LQ8PUHQFMZIQCLM51PLQ09UB4UHIX",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"december",NA,16000,NA,NA,"2019-06-05 12:46:59",37726
"09cf9580dec49b077ee9770a88e8df41","cs_wg_mon_conf_choice_neg_real1","3BWI6RSP7HG9HIDOW9DIE8M858R7EC",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""July"":0,""June"":0,""August"":0,""March"":0,""October"":0,""December"":0,""April"":0,""September"":0,""January"":0,""May"":0,""February"":0,""November"":1}",NA,3508,NA,NA,"2019-06-05 12:47:44",37727
"92edcfba76dd985512df9f92c050d52e","cs_wg_mon_conf_choice_neg_real1","3LQ8PUHQFMZIQCLM51PLQ09UB4UHIX",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""June"":0,""November"":1,""March"":0,""July"":0,""April"":0,""January"":0,""May"":0,""February"":0,""August"":0,""December"":1,""October"":1,""September"":1}",NA,7493,NA,NA,"2019-06-05 12:48:16",37728
"9096746f23519bd4ab0dabb1ac55e6ae","cs_wg_mon_conf_choice_neg_real1","37TD41K0AIGG3ID2OL5YJBI17ARCSB",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"january",NA,16000,NA,NA,"2019-06-05 12:48:17",37729
"29422e4ea0bba9e443849ab80ee508e6","cs_wg_mon_conf_choice_neg_real1","3LBXNTKX0S2M11SY6B1UGTYLG4PX9M",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"April",NA,16000,NA,NA,"2019-06-05 12:48:53",37730
"767b4ec80f793aec8fb8ccf297b115cd","cs_wg_mon_conf_choice_neg_real1","3LEP4MGT3H7RRO2EDVEEDSQJOMKBDC",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"",NA,16000,NA,NA,"2019-06-05 12:48:53",37731
"9096746f23519bd4ab0dabb1ac55e6ae","cs_wg_mon_conf_choice_neg_real1","37TD41K0AIGG3ID2OL5YJBI17ARCSB",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""August"":0,""October"":0,""November"":0,""January"":1,""April"":1,""June"":1,""December"":1,""March"":0,""September"":0,""May"":0,""February"":0,""July"":1}",NA,12526,NA,NA,"2019-06-05 12:49:33",37732
"69586c7c19b9c41e1fb91a45c6ad9d1d","cs_wg_mon_conf_choice_neg_real1","35BLDD71I749335GAUUB5W3TFW6ZV1",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"December
Decemb",NA,16000,NA,NA,"2019-06-05 12:50:20",37733
"29422e4ea0bba9e443849ab80ee508e6","cs_wg_mon_conf_choice_neg_real1","3LBXNTKX0S2M11SY6B1UGTYLG4PX9M",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""October"":0,""February"":1,""September"":1,""March"":0,""July"":0,""December"":0,""April"":1,""May"":0,""January"":0,""June"":0,""November"":0,""August"":0}",NA,1794,NA,NA,"2019-06-05 12:50:44",37734
"767b4ec80f793aec8fb8ccf297b115cd","cs_wg_mon_conf_choice_neg_real1","3LEP4MGT3H7RRO2EDVEEDSQJOMKBDC",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""December"":1,""July"":1,""April"":1,""January"":1,""February"":0,""June"":1,""May"":0,""August"":0,""October"":0,""September"":1,""March"":0,""November"":1}",NA,13956,NA,NA,"2019-06-05 12:51:08",37735
"69586c7c19b9c41e1fb91a45c6ad9d1d","cs_wg_mon_conf_choice_neg_real1","35BLDD71I749335GAUUB5W3TFW6ZV1",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""January"":1,""June"":0,""October"":0,""December"":1,""September"":0,""August"":1,""February"":1,""November"":1,""March"":0,""April"":0,""May"":0,""July"":1}",NA,11106,NA,NA,"2019-06-05 12:51:53",37736
"5a5909e0a2d8675b951bb8574e967d62","cs_wg_mon_conf_choice_neg_real1","34MAJL3QP5U9OXF85RYFS5Y1NHB43Y",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"March
March
March",NA,16000,NA,NA,"2019-06-05 12:54:00",37737
"c9a66f27e1ceced4bf6de7e003821e9d","cs_wg_mon_conf_choice_neg_real1","3XUHV3NRVL56EOQ7YH6R1R5P6IOH5N",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"August",NA,16000,NA,NA,"2019-06-05 12:55:03",37738
"5a5909e0a2d8675b951bb8574e967d62","cs_wg_mon_conf_choice_neg_real1","34MAJL3QP5U9OXF85RYFS5Y1NHB43Y",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""June"":0,""July"":0,""March"":1,""April"":0,""November"":0,""October"":1,""December"":0,""January"":0,""August"":0,""February"":0,""September"":0,""May"":1}",NA,7051,NA,NA,"2019-06-05 12:55:09",37739
"c9a66f27e1ceced4bf6de7e003821e9d","cs_wg_mon_conf_choice_neg_real1","3XUHV3NRVL56EOQ7YH6R1R5P6IOH5N",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""September"":0,""July"":1,""February"":0,""June"":1,""December"":1,""October"":0,""April"":1,""November"":0,""January"":0,""May"":0,""August"":1,""March"":1}",NA,8019,NA,NA,"2019-06-05 12:56:03",37740
"b936fcf77fd93c1aaeb4df5af494744a","cs_wg_mon_conf_choice_neg_real1","3VHHR074H4ONNONGDV0MR3CSE5S7LZ",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"June",NA,16000,NA,NA,"2019-06-05 12:58:26",37741
"63808be1c63fd7efa2d45a5cb4af1842","cs_wg_mon_conf_choice_neg_real1","3A9AA95ATXTYR5OVHUEWA07GS91P53",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"september",NA,16000,NA,NA,"2019-06-05 12:58:33",37742
"4c220e287216a2caa8016945b120d1fc","cs_wg_mon_conf_choice_neg_real1","3137ONMDKHCSABOPPCHCKLZ14BAEGM",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"July
",NA,16000,NA,NA,"2019-06-05 12:58:44",37743
"4c220e287216a2caa8016945b120d1fc","cs_wg_mon_conf_choice_neg_real1","3137ONMDKHCSABOPPCHCKLZ14BAEGM",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""March"":0,""November"":0,""April"":1,""October"":0,""December"":0,""February"":1,""July"":1,""June"":1,""January"":1,""September"":0,""August"":0,""May"":0}",NA,1869,NA,NA,"2019-06-05 12:59:37",37744
"b936fcf77fd93c1aaeb4df5af494744a","cs_wg_mon_conf_choice_neg_real1","3VHHR074H4ONNONGDV0MR3CSE5S7LZ",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""November"":0,""June"":1,""July"":0,""April"":1,""February"":1,""May"":0,""August"":1,""December"":0,""March"":0,""October"":0,""January"":1,""September"":1}",NA,1522,NA,NA,"2019-06-05 12:59:43",37745
"63808be1c63fd7efa2d45a5cb4af1842","cs_wg_mon_conf_choice_neg_real1","3A9AA95ATXTYR5OVHUEWA07GS91P53",0,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""January"":1,""June"":0,""September"":1,""March"":0,""April"":1,""May"":0,""July"":1,""February"":0,""August"":1,""November"":1,""December"":0,""October"":1}",NA,6009,NA,NA,"2019-06-05 12:59:55",37746
"0a518354f325545f8c4d87140d258cb0","cs_wg_mon_conf_choice_neg_real1","3UOUJI6MTELKLTG14MWLCPLZTP0UXB",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"november
november",NA,16000,NA,NA,"2019-06-05 13:00:17",37747
"0a518354f325545f8c4d87140d258cb0","cs_wg_mon_conf_choice_neg_real1","3UOUJI6MTELKLTG14MWLCPLZTP0UXB",1,"choice-set",2,"[]",2,"-1","-1","-1",NA,0,"{""November"":1,""September"":0,""March"":0,""May"":0,""October"":0,""August"":0,""February"":0,""January"":0,""July"":0,""June"":0,""April"":0,""December"":1}",NA,2100,NA,NA,"2019-06-05 13:01:15",37748
"9f9274320ba2d44ea4cd6f1756889743","cs_wg_mon_conf_choice_neg_real1","38JBBYETQPHCYVV5UBFBBW2YE61E4Z",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"december",NA,16000,NA,NA,"2019-06-05 13:01:36",37749
"5ac7fbfeee301665ee291cb2d9b2efb5","cs_wg_mon_conf_choice_neg_real1","3C2NJ6JBKBO6PNTVJWZ684Z98K62NG",0,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"January
",NA,16000,NA,NA,"2019-06-05 13:02:41",37750
"000547a3988cbabc201f1ba00cedf11f","cs_wg_mon_conf_choice_neg_real1","3B1NLC6UG03W72DFYQXNEXY5IICPGI",1,"Third letter late",0,"[14,2,18,18,25,14,12,7,16,20,22,3]",0,"NULL","NULL","NULL",NA,0,"october",NA,16000,NA,NA,"2019-06-05 13:03:24",37751
